nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/byol/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'byol',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  33%|███▎      | 49/148 [01:41<03:48,  2.31s/it, train loss=0.5390][A
Batches:  33%|███▎      | 49/148 [01:43<03:48,  2.31s/it, train loss=0.5146][A
Batches:  34%|███▍      | 50/148 [01:43<03:38,  2.23s/it, train loss=0.5146][A
Batches:  34%|███▍      | 50/148 [01:45<03:38,  2.23s/it, train loss=0.6830][A
Batches:  34%|███▍      | 51/148 [01:45<03:33,  2.20s/it, train loss=0.6830][A
Batches:  34%|███▍      | 51/148 [01:47<03:33,  2.20s/it, train loss=0.5302][A
Batches:  35%|███▌      | 52/148 [01:47<03:27,  2.16s/it, train loss=0.5302][A
Batches:  35%|███▌      | 52/148 [01:50<03:27,  2.16s/it, train loss=0.5726][A
Batches:  36%|███▌      | 53/148 [01:50<03:40,  2.32s/it, train loss=0.5726][A
Batches:  36%|███▌      | 53/148 [01:52<03:40,  2.32s/it, train loss=0.6999][A
Batches:  36%|███▋      | 54/148 [01:52<03:24,  2.18s/it, train loss=0.6999][A
Batches:  36%|███▋      | 54/148 [01:54<03:24,  2.18s/it, train loss=0.5295][A
Batches:  37%|███▋      | 55/148 [01:54<03:26,  2.22s/it, train loss=0.5295][A
Batches:  37%|███▋      | 55/148 [01:56<03:26,  2.22s/it, train loss=0.6086][A
Batches:  38%|███▊      | 56/148 [01:56<03:15,  2.12s/it, train loss=0.6086][A
Batches:  38%|███▊      | 56/148 [01:58<03:15,  2.12s/it, train loss=0.5825][A
Batches:  39%|███▊      | 57/148 [01:58<03:17,  2.17s/it, train loss=0.5825][A
Batches:  39%|███▊      | 57/148 [02:00<03:17,  2.17s/it, train loss=0.5154][A
Batches:  39%|███▉      | 58/148 [02:00<03:16,  2.19s/it, train loss=0.5154][A
Batches:  39%|███▉      | 58/148 [02:03<03:16,  2.19s/it, train loss=0.5013][A
Batches:  40%|███▉      | 59/148 [02:03<03:16,  2.21s/it, train loss=0.5013][A
Batches:  40%|███▉      | 59/148 [02:05<03:16,  2.21s/it, train loss=0.5492][A
Batches:  41%|████      | 60/148 [02:05<03:10,  2.16s/it, train loss=0.5492][A
Batches:  41%|████      | 60/148 [02:07<03:10,  2.16s/it, train loss=0.4301][A
Batches:  41%|████      | 61/148 [02:07<03:02,  2.10s/it, train loss=0.4301][A
Batches:  41%|████      | 61/148 [02:09<03:02,  2.10s/it, train loss=0.4726][A
Batches:  42%|████▏     | 62/148 [02:09<03:08,  2.19s/it, train loss=0.4726][A
Batches:  42%|████▏     | 62/148 [02:11<03:08,  2.19s/it, train loss=0.5360][A
Batches:  43%|████▎     | 63/148 [02:11<03:11,  2.25s/it, train loss=0.5360][A
Batches:  43%|████▎     | 63/148 [02:13<03:11,  2.25s/it, train loss=0.5149][A
Batches:  43%|████▎     | 64/148 [02:13<03:02,  2.17s/it, train loss=0.5149][A
Batches:  43%|████▎     | 64/148 [02:15<03:02,  2.17s/it, train loss=0.4045][A
Batches:  44%|████▍     | 65/148 [02:15<02:57,  2.13s/it, train loss=0.4045][A
Batches:  44%|████▍     | 65/148 [02:18<02:57,  2.13s/it, train loss=0.5162][A
Batches:  45%|████▍     | 66/148 [02:18<03:06,  2.28s/it, train loss=0.5162][A
Batches:  45%|████▍     | 66/148 [02:20<03:06,  2.28s/it, train loss=0.6043][A
Batches:  45%|████▌     | 67/148 [02:20<03:09,  2.34s/it, train loss=0.6043][A
Batches:  45%|████▌     | 67/148 [02:23<03:09,  2.34s/it, train loss=0.4546][A
Batches:  46%|████▌     | 68/148 [02:23<03:07,  2.34s/it, train loss=0.4546][A
Batches:  46%|████▌     | 68/148 [02:25<03:07,  2.34s/it, train loss=0.5614][A
Batches:  47%|████▋     | 69/148 [02:25<03:03,  2.32s/it, train loss=0.5614][A
Batches:  47%|████▋     | 69/148 [02:28<03:03,  2.32s/it, train loss=0.6214][A
Batches:  47%|████▋     | 70/148 [02:28<03:02,  2.34s/it, train loss=0.6214][A
Batches:  47%|████▋     | 70/148 [02:30<03:02,  2.34s/it, train loss=0.6379][A
Batches:  48%|████▊     | 71/148 [02:30<02:59,  2.33s/it, train loss=0.6379][A
Batches:  48%|████▊     | 71/148 [02:32<02:59,  2.33s/it, train loss=0.7488][A
Batches:  49%|████▊     | 72/148 [02:32<02:58,  2.35s/it, train loss=0.7488][A
Batches:  49%|████▊     | 72/148 [02:35<02:58,  2.35s/it, train loss=0.6103][A
Batches:  49%|████▉     | 73/148 [02:35<02:57,  2.36s/it, train loss=0.6103][A
Batches:  49%|████▉     | 73/148 [02:37<02:57,  2.36s/it, train loss=0.5564][A
Batches:  50%|█████     | 74/148 [02:37<02:46,  2.25s/it, train loss=0.5564][A
Batches:  50%|█████     | 74/148 [02:39<02:46,  2.25s/it, train loss=0.4781][A
Batches:  51%|█████     | 75/148 [02:39<02:38,  2.18s/it, train loss=0.4781][A
Batches:  51%|█████     | 75/148 [02:41<02:38,  2.18s/it, train loss=0.4532][A
Batches:  51%|█████▏    | 76/148 [02:41<02:41,  2.24s/it, train loss=0.4532][A
Batches:  51%|█████▏    | 76/148 [02:43<02:41,  2.24s/it, train loss=0.4526][A
Batches:  52%|█████▏    | 77/148 [02:43<02:44,  2.32s/it, train loss=0.4526][A
Batches:  52%|█████▏    | 77/148 [02:46<02:44,  2.32s/it, train loss=0.5717][A
Batches:  53%|█████▎    | 78/148 [02:46<02:37,  2.25s/it, train loss=0.5717][A
Batches:  53%|█████▎    | 78/148 [02:48<02:37,  2.25s/it, train loss=0.4824][A
Batches:  53%|█████▎    | 79/148 [02:48<02:37,  2.28s/it, train loss=0.4824][A
Batches:  53%|█████▎    | 79/148 [02:50<02:37,  2.28s/it, train loss=0.5584][A
Batches:  54%|█████▍    | 80/148 [02:50<02:37,  2.32s/it, train loss=0.5584][A
Batches:  54%|█████▍    | 80/148 [02:53<02:37,  2.32s/it, train loss=0.4740][A
Batches:  55%|█████▍    | 81/148 [02:53<02:35,  2.32s/it, train loss=0.4740][A
Batches:  55%|█████▍    | 81/148 [02:55<02:35,  2.32s/it, train loss=0.6305][A
Batches:  55%|█████▌    | 82/148 [02:55<02:23,  2.18s/it, train loss=0.6305][A
Batches:  55%|█████▌    | 82/148 [02:57<02:23,  2.18s/it, train loss=0.5245][A
Batches:  56%|█████▌    | 83/148 [02:57<02:27,  2.27s/it, train loss=0.5245][A
Batches:  56%|█████▌    | 83/148 [02:59<02:27,  2.27s/it, train loss=0.5945][A
Batches:  57%|█████▋    | 84/148 [02:59<02:28,  2.32s/it, train loss=0.5945][A
Batches:  57%|█████▋    | 84/148 [03:01<02:28,  2.32s/it, train loss=0.6382][A
Batches:  57%|█████▋    | 85/148 [03:01<02:20,  2.24s/it, train loss=0.6382][A
Batches:  57%|█████▋    | 85/148 [03:04<02:20,  2.24s/it, train loss=0.6902][A
Batches:  58%|█████▊    | 86/148 [03:04<02:21,  2.28s/it, train loss=0.6902][A
Batches:  58%|█████▊    | 86/148 [03:06<02:21,  2.28s/it, train loss=0.5025][A
Batches:  59%|█████▉    | 87/148 [03:06<02:20,  2.31s/it, train loss=0.5025][A
Batches:  59%|█████▉    | 87/148 [03:09<02:20,  2.31s/it, train loss=0.5586][A
Batches:  59%|█████▉    | 88/148 [03:09<02:24,  2.41s/it, train loss=0.5586][A
Batches:  59%|█████▉    | 88/148 [03:11<02:24,  2.41s/it, train loss=0.5778][A
Batches:  60%|██████    | 89/148 [03:11<02:25,  2.47s/it, train loss=0.5778][A
Batches:  60%|██████    | 89/148 [03:14<02:25,  2.47s/it, train loss=0.5423][A
Batches:  61%|██████    | 90/148 [03:14<02:21,  2.43s/it, train loss=0.5423][A
Batches:  61%|██████    | 90/148 [03:16<02:21,  2.43s/it, train loss=0.4871][A
Batches:  61%|██████▏   | 91/148 [03:16<02:18,  2.43s/it, train loss=0.4871][A
Batches:  61%|██████▏   | 91/148 [03:18<02:18,  2.43s/it, train loss=0.4483][A
Batches:  62%|██████▏   | 92/148 [03:18<02:06,  2.26s/it, train loss=0.4483][A
Batches:  62%|██████▏   | 92/148 [03:20<02:06,  2.26s/it, train loss=0.4540][A
Batches:  63%|██████▎   | 93/148 [03:20<01:56,  2.12s/it, train loss=0.4540][A
Batches:  63%|██████▎   | 93/148 [03:22<01:56,  2.12s/it, train loss=0.4959][A
Batches:  64%|██████▎   | 94/148 [03:22<01:52,  2.08s/it, train loss=0.4959][A
Batches:  64%|██████▎   | 94/148 [03:24<01:52,  2.08s/it, train loss=0.5484][A
Batches:  64%|██████▍   | 95/148 [03:24<01:43,  1.96s/it, train loss=0.5484][A
Batches:  64%|██████▍   | 95/148 [03:25<01:43,  1.96s/it, train loss=0.6604][A
Batches:  65%|██████▍   | 96/148 [03:25<01:39,  1.91s/it, train loss=0.6604][A
Batches:  65%|██████▍   | 96/148 [03:28<01:39,  1.91s/it, train loss=0.3697][A
Batches:  66%|██████▌   | 97/148 [03:28<01:44,  2.05s/it, train loss=0.3697][A
Batches:  66%|██████▌   | 97/148 [03:30<01:44,  2.05s/it, train loss=0.6669][A
Batches:  66%|██████▌   | 98/148 [03:30<01:43,  2.08s/it, train loss=0.6669][A
Batches:  66%|██████▌   | 98/148 [03:32<01:43,  2.08s/it, train loss=0.4168][A
Batches:  67%|██████▋   | 99/148 [03:32<01:43,  2.11s/it, train loss=0.4168][A
Batches:  67%|██████▋   | 99/148 [03:34<01:43,  2.11s/it, train loss=0.5515][A
Batches:  68%|██████▊   | 100/148 [03:34<01:40,  2.09s/it, train loss=0.5515][A
Batches:  68%|██████▊   | 100/148 [03:36<01:40,  2.09s/it, train loss=0.3590][A
Batches:  68%|██████▊   | 101/148 [03:36<01:40,  2.14s/it, train loss=0.3590][A
Batches:  68%|██████▊   | 101/148 [03:38<01:40,  2.14s/it, train loss=0.5498][A
Batches:  69%|██████▉   | 102/148 [03:38<01:37,  2.12s/it, train loss=0.5498][A
Batches:  69%|██████▉   | 102/148 [03:40<01:37,  2.12s/it, train loss=0.4548][A
Batches:  70%|██████▉   | 103/148 [03:40<01:34,  2.09s/it, train loss=0.4548][A
Batches:  70%|██████▉   | 103/148 [03:43<01:34,  2.09s/it, train loss=0.3913][A
Batches:  70%|███████   | 104/148 [03:43<01:33,  2.13s/it, train loss=0.3913][A
Batches:  70%|███████   | 104/148 [03:45<01:33,  2.13s/it, train loss=0.5692][A
Batches:  71%|███████   | 105/148 [03:45<01:29,  2.08s/it, train loss=0.5692][A
Batches:  71%|███████   | 105/148 [03:47<01:29,  2.08s/it, train loss=0.5576][A
Batches:  72%|███████▏  | 106/148 [03:47<01:31,  2.17s/it, train loss=0.5576][A
Batches:  72%|███████▏  | 106/148 [03:49<01:31,  2.17s/it, train loss=0.7914][A
Batches:  72%|███████▏  | 107/148 [03:49<01:28,  2.16s/it, train loss=0.7914][A
Batches:  72%|███████▏  | 107/148 [03:51<01:28,  2.16s/it, train loss=0.4465][A
Batches:  73%|███████▎  | 108/148 [03:51<01:28,  2.20s/it, train loss=0.4465][A
Batches:  73%|███████▎  | 108/148 [03:53<01:28,  2.20s/it, train loss=0.7622][A
Batches:  74%|███████▎  | 109/148 [03:53<01:19,  2.04s/it, train loss=0.7622][A
Batches:  74%|███████▎  | 109/148 [03:55<01:19,  2.04s/it, train loss=0.7179][A
Batches:  74%|███████▍  | 110/148 [03:55<01:14,  1.95s/it, train loss=0.7179][A
Batches:  74%|███████▍  | 110/148 [03:57<01:14,  1.95s/it, train loss=0.6047][A
Batches:  75%|███████▌  | 111/148 [03:57<01:14,  2.00s/it, train loss=0.6047][A
Batches:  75%|███████▌  | 111/148 [03:59<01:14,  2.00s/it, train loss=0.5172][A
Batches:  76%|███████▌  | 112/148 [03:59<01:12,  2.02s/it, train loss=0.5172][A
Batches:  76%|███████▌  | 112/148 [04:02<01:12,  2.02s/it, train loss=0.6411][A
Batches:  76%|███████▋  | 113/148 [04:02<01:15,  2.16s/it, train loss=0.6411][A
Batches:  76%|███████▋  | 113/148 [04:04<01:15,  2.16s/it, train loss=0.4583][A
Batches:  77%|███████▋  | 114/148 [04:04<01:13,  2.16s/it, train loss=0.4583][A
Batches:  77%|███████▋  | 114/148 [04:06<01:13,  2.16s/it, train loss=0.6341][A
Batches:  78%|███████▊  | 115/148 [04:06<01:11,  2.17s/it, train loss=0.6341][A
Batches:  78%|███████▊  | 115/148 [04:08<01:11,  2.17s/it, train loss=0.5468][A
Batches:  78%|███████▊  | 116/148 [04:08<01:07,  2.11s/it, train loss=0.5468][A
Batches:  78%|███████▊  | 116/148 [04:10<01:07,  2.11s/it, train loss=0.5113][A
Batches:  79%|███████▉  | 117/148 [04:10<01:05,  2.13s/it, train loss=0.5113][A
Batches:  79%|███████▉  | 117/148 [04:12<01:05,  2.13s/it, train loss=0.3590][A
Batches:  80%|███████▉  | 118/148 [04:12<01:05,  2.17s/it, train loss=0.3590][A
Batches:  80%|███████▉  | 118/148 [04:15<01:05,  2.17s/it, train loss=0.6297][A
Batches:  80%|████████  | 119/148 [04:15<01:06,  2.28s/it, train loss=0.6297][A
Batches:  80%|████████  | 119/148 [04:17<01:06,  2.28s/it, train loss=0.5158][A
Batches:  81%|████████  | 120/148 [04:17<01:00,  2.17s/it, train loss=0.5158][A
Batches:  81%|████████  | 120/148 [04:19<01:00,  2.17s/it, train loss=0.3807][A
Batches:  82%|████████▏ | 121/148 [04:19<00:57,  2.11s/it, train loss=0.3807][A
Batches:  82%|████████▏ | 121/148 [04:21<00:57,  2.11s/it, train loss=0.5369][A
Batches:  82%|████████▏ | 122/148 [04:21<00:54,  2.09s/it, train loss=0.5369][A
Batches:  82%|████████▏ | 122/148 [04:23<00:54,  2.09s/it, train loss=0.3963][A
Batches:  83%|████████▎ | 123/148 [04:23<00:55,  2.23s/it, train loss=0.3963][A
Batches:  83%|████████▎ | 123/148 [04:25<00:55,  2.23s/it, train loss=0.4187][A
Batches:  84%|████████▍ | 124/148 [04:25<00:53,  2.21s/it, train loss=0.4187][A
Batches:  84%|████████▍ | 124/148 [04:28<00:53,  2.21s/it, train loss=0.4676][A
Batches:  84%|████████▍ | 125/148 [04:28<00:51,  2.24s/it, train loss=0.4676][A
Batches:  84%|████████▍ | 125/148 [04:30<00:51,  2.24s/it, train loss=0.6015][A
Batches:  85%|████████▌ | 126/148 [04:30<00:46,  2.14s/it, train loss=0.6015][A
Batches:  85%|████████▌ | 126/148 [04:32<00:46,  2.14s/it, train loss=0.6991][A
Batches:  86%|████████▌ | 127/148 [04:32<00:45,  2.18s/it, train loss=0.6991][A
Batches:  86%|████████▌ | 127/148 [04:34<00:45,  2.18s/it, train loss=0.5095][A
Batches:  86%|████████▋ | 128/148 [04:34<00:43,  2.20s/it, train loss=0.5095][A
Batches:  86%|████████▋ | 128/148 [04:36<00:43,  2.20s/it, train loss=0.4742][A
Batches:  87%|████████▋ | 129/148 [04:36<00:39,  2.09s/it, train loss=0.4742][A
Batches:  87%|████████▋ | 129/148 [04:38<00:39,  2.09s/it, train loss=0.6726][A
Batches:  88%|████████▊ | 130/148 [04:38<00:39,  2.18s/it, train loss=0.6726][A
Batches:  88%|████████▊ | 130/148 [04:41<00:39,  2.18s/it, train loss=0.4763][A
Batches:  89%|████████▊ | 131/148 [04:41<00:36,  2.17s/it, train loss=0.4763][A
Batches:  89%|████████▊ | 131/148 [04:43<00:36,  2.17s/it, train loss=0.5697][A
Batches:  89%|████████▉ | 132/148 [04:43<00:35,  2.21s/it, train loss=0.5697][A
Batches:  89%|████████▉ | 132/148 [04:45<00:35,  2.21s/it, train loss=0.6031][A
Batches:  90%|████████▉ | 133/148 [04:45<00:34,  2.30s/it, train loss=0.6031][A
Batches:  90%|████████▉ | 133/148 [04:48<00:34,  2.30s/it, train loss=0.4894][A
Batches:  91%|█████████ | 134/148 [04:48<00:32,  2.33s/it, train loss=0.4894][A
Batches:  91%|█████████ | 134/148 [04:50<00:32,  2.33s/it, train loss=0.5279][A
Batches:  91%|█████████ | 135/148 [04:50<00:29,  2.25s/it, train loss=0.5279][A
Batches:  91%|█████████ | 135/148 [04:52<00:29,  2.25s/it, train loss=0.5995][A
Batches:  92%|█████████▏| 136/148 [04:52<00:26,  2.24s/it, train loss=0.5995][A
Batches:  92%|█████████▏| 136/148 [04:55<00:26,  2.24s/it, train loss=0.4838][A
Batches:  93%|█████████▎| 137/148 [04:55<00:25,  2.33s/it, train loss=0.4838][A
Batches:  93%|█████████▎| 137/148 [04:57<00:25,  2.33s/it, train loss=0.6292][A
Batches:  93%|█████████▎| 138/148 [04:57<00:23,  2.39s/it, train loss=0.6292][A
Batches:  93%|█████████▎| 138/148 [04:59<00:23,  2.39s/it, train loss=0.5099][A
Batches:  94%|█████████▍| 139/148 [04:59<00:19,  2.21s/it, train loss=0.5099][A
Batches:  94%|█████████▍| 139/148 [05:00<00:19,  2.21s/it, train loss=0.5291][A
Batches:  95%|█████████▍| 140/148 [05:00<00:14,  1.87s/it, train loss=0.5291][A
Batches:  95%|█████████▍| 140/148 [05:01<00:14,  1.87s/it, train loss=0.4605][A
Batches:  95%|█████████▌| 141/148 [05:01<00:11,  1.57s/it, train loss=0.4605][A
Batches:  95%|█████████▌| 141/148 [05:02<00:11,  1.57s/it, train loss=0.5249][A
Batches:  96%|█████████▌| 142/148 [05:02<00:08,  1.36s/it, train loss=0.5249][A
Batches:  96%|█████████▌| 142/148 [05:03<00:08,  1.36s/it, train loss=0.5806][A
Batches:  97%|█████████▋| 143/148 [05:03<00:06,  1.23s/it, train loss=0.5806][A
Batches:  97%|█████████▋| 143/148 [05:04<00:06,  1.23s/it, train loss=0.4987][A
Batches:  97%|█████████▋| 144/148 [05:04<00:04,  1.12s/it, train loss=0.4987][A
Batches:  97%|█████████▋| 144/148 [05:04<00:04,  1.12s/it, train loss=0.4377][A
Batches:  98%|█████████▊| 145/148 [05:04<00:03,  1.06s/it, train loss=0.4377][A
Batches:  98%|█████████▊| 145/148 [05:05<00:03,  1.06s/it, train loss=0.5899][A
Batches:  99%|█████████▊| 146/148 [05:05<00:02,  1.00s/it, train loss=0.5899][A
Batches:  99%|█████████▊| 146/148 [05:06<00:02,  1.00s/it, train loss=0.5284][A
Batches:  99%|█████████▉| 147/148 [05:06<00:00,  1.02it/s, train loss=0.5284][A
Batches:  99%|█████████▉| 147/148 [05:07<00:00,  1.02it/s, train loss=0.3465][A
Batches: 100%|██████████| 148/148 [05:07<00:00,  1.07it/s, train loss=0.3465][A
                                                                             [AEpochs:  85%|████████▌ | 85/100 [6:23:24<1:08:54, 275.64s/it, val loss=0.1129]Epochs:  86%|████████▌ | 86/100 [6:23:24<1:07:35, 289.68s/it, val loss=0.1129]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=0.7508][A
Batches:   1%|          | 1/148 [00:00<02:08,  1.14it/s, train loss=0.7508][A
Batches:   1%|          | 1/148 [00:01<02:08,  1.14it/s, train loss=0.5362][A
Batches:   1%|▏         | 2/148 [00:01<02:08,  1.14it/s, train loss=0.5362][A
Batches:   1%|▏         | 2/148 [00:02<02:08,  1.14it/s, train loss=0.6201][A
Batches:   2%|▏         | 3/148 [00:02<02:06,  1.15it/s, train loss=0.6201][A
Batches:   2%|▏         | 3/148 [00:03<02:06,  1.15it/s, train loss=0.4984][A
Batches:   3%|▎         | 4/148 [00:03<02:09,  1.11it/s, train loss=0.4984][A
Batches:   3%|▎         | 4/148 [00:04<02:09,  1.11it/s, train loss=0.3520][A
Batches:   3%|▎         | 5/148 [00:04<02:11,  1.09it/s, train loss=0.3520][A
Batches:   3%|▎         | 5/148 [00:05<02:11,  1.09it/s, train loss=0.4192][A
Batches:   4%|▍         | 6/148 [00:05<02:12,  1.07it/s, train loss=0.4192][A
Batches:   4%|▍         | 6/148 [00:06<02:12,  1.07it/s, train loss=0.6698][A
Batches:   5%|▍         | 7/148 [00:06<02:15,  1.04it/s, train loss=0.6698][A
Batches:   5%|▍         | 7/148 [00:07<02:15,  1.04it/s, train loss=0.5494][A
Batches:   5%|▌         | 8/148 [00:07<02:12,  1.06it/s, train loss=0.5494][A
Batches:   5%|▌         | 8/148 [00:08<02:12,  1.06it/s, train loss=0.5621][A
Batches:   6%|▌         | 9/148 [00:08<02:11,  1.06it/s, train loss=0.5621][A
Batches:   6%|▌         | 9/148 [00:09<02:11,  1.06it/s, train loss=0.6104][A
Batches:   7%|▋         | 10/148 [00:09<02:08,  1.07it/s, train loss=0.6104][A
Batches:   7%|▋         | 10/148 [00:10<02:08,  1.07it/s, train loss=0.5957][A
Batches:   7%|▋         | 11/148 [00:10<02:07,  1.07it/s, train loss=0.5957][A
Batches:   7%|▋         | 11/148 [00:11<02:07,  1.07it/s, train loss=0.5848][A
Batches:   8%|▊         | 12/148 [00:11<02:08,  1.06it/s, train loss=0.5848][A
Batches:   8%|▊         | 12/148 [00:12<02:08,  1.06it/s, train loss=0.4877][A
Batches:   9%|▉         | 13/148 [00:12<02:06,  1.07it/s, train loss=0.4877][A
Batches:   9%|▉         | 13/148 [00:13<02:06,  1.07it/s, train loss=0.6709][A
Batches:   9%|▉         | 14/148 [00:13<02:05,  1.07it/s, train loss=0.6709][A
Batches:   9%|▉         | 14/148 [00:13<02:05,  1.07it/s, train loss=0.4547][A
Batches:  10%|█         | 15/148 [00:13<02:05,  1.06it/s, train loss=0.4547][A
Batches:  10%|█         | 15/148 [00:14<02:05,  1.06it/s, train loss=0.4491][A
Batches:  11%|█         | 16/148 [00:14<02:02,  1.08it/s, train loss=0.4491][A
Batches:  11%|█         | 16/148 [00:15<02:02,  1.08it/s, train loss=0.4876][A
Batches:  11%|█▏        | 17/148 [00:15<02:01,  1.08it/s, train loss=0.4876][A
Batches:  11%|█▏        | 17/148 [00:16<02:01,  1.08it/s, train loss=0.4417][A
Batches:  12%|█▏        | 18/148 [00:16<02:00,  1.08it/s, train loss=0.4417][A
Batches:  12%|█▏        | 18/148 [00:17<02:00,  1.08it/s, train loss=0.4815][A
Batches:  13%|█▎        | 19/148 [00:17<01:59,  1.08it/s, train loss=0.4815][A
Batches:  13%|█▎        | 19/148 [00:18<01:59,  1.08it/s, train loss=0.4873][A
Batches:  14%|█▎        | 20/148 [00:18<01:57,  1.09it/s, train loss=0.4873][A
Batches:  14%|█▎        | 20/148 [00:19<01:57,  1.09it/s, train loss=0.4261][A
Batches:  14%|█▍        | 21/148 [00:19<01:57,  1.09it/s, train loss=0.4261][A
Batches:  14%|█▍        | 21/148 [00:20<01:57,  1.09it/s, train loss=0.5483][A
Batches:  15%|█▍        | 22/148 [00:20<01:56,  1.08it/s, train loss=0.5483][A
Batches:  15%|█▍        | 22/148 [00:21<01:56,  1.08it/s, train loss=0.5561][A
Batches:  16%|█▌        | 23/148 [00:21<02:00,  1.04it/s, train loss=0.5561][A
Batches:  16%|█▌        | 23/148 [00:22<02:00,  1.04it/s, train loss=0.3516][A
Batches:  16%|█▌        | 24/148 [00:22<02:01,  1.02it/s, train loss=0.3516][A
Batches:  16%|█▌        | 24/148 [00:23<02:01,  1.02it/s, train loss=0.4447][A
Batches:  17%|█▋        | 25/148 [00:23<02:04,  1.01s/it, train loss=0.4447][A
Batches:  17%|█▋        | 25/148 [00:24<02:04,  1.01s/it, train loss=0.3526][A
Batches:  18%|█▊        | 26/148 [00:24<02:04,  1.02s/it, train loss=0.3526][A
Batches:  18%|█▊        | 26/148 [00:25<02:04,  1.02s/it, train loss=0.5728][A
Batches:  18%|█▊        | 27/148 [00:25<02:03,  1.02s/it, train loss=0.5728][A
Batches:  18%|█▊        | 27/148 [00:26<02:03,  1.02s/it, train loss=0.5393][A
Batches:  19%|█▉        | 28/148 [00:26<02:00,  1.01s/it, train loss=0.5393][A
Batches:  19%|█▉        | 28/148 [00:27<02:00,  1.01s/it, train loss=0.4856][A
Batches:  20%|█▉        | 29/148 [00:27<01:59,  1.00s/it, train loss=0.4856][A
Batches:  20%|█▉        | 29/148 [00:28<01:59,  1.00s/it, train loss=0.8675][A
Batches:  20%|██        | 30/148 [00:28<01:58,  1.00s/it, train loss=0.8675][A
Batches:  20%|██        | 30/148 [00:29<01:58,  1.00s/it, train loss=0.4291][A
Batches:  21%|██        | 31/148 [00:29<01:55,  1.01it/s, train loss=0.4291][A
Batches:  21%|██        | 31/148 [00:30<01:55,  1.01it/s, train loss=0.5861][A
Batches:  22%|██▏       | 32/148 [00:30<01:54,  1.02it/s, train loss=0.5861][A
Batches:  22%|██▏       | 32/148 [00:31<01:54,  1.02it/s, train loss=0.4722][A
Batches:  22%|██▏       | 33/148 [00:31<01:53,  1.02it/s, train loss=0.4722][A
Batches:  22%|██▏       | 33/148 [00:32<01:53,  1.02it/s, train loss=0.6656][A
Batches:  23%|██▎       | 34/148 [00:32<01:52,  1.01it/s, train loss=0.6656][A
Batches:  23%|██▎       | 34/148 [00:33<01:52,  1.01it/s, train loss=0.4812][A
Batches:  24%|██▎       | 35/148 [00:33<01:51,  1.01it/s, train loss=0.4812][A
Batches:  24%|██▎       | 35/148 [00:34<01:51,  1.01it/s, train loss=0.5304][A
Batches:  24%|██▍       | 36/148 [00:34<01:50,  1.02it/s, train loss=0.5304][A
Batches:  24%|██▍       | 36/148 [00:35<01:50,  1.02it/s, train loss=0.6417][A
Batches:  25%|██▌       | 37/148 [00:35<01:46,  1.04it/s, train loss=0.6417][A
Batches:  25%|██▌       | 37/148 [00:36<01:46,  1.04it/s, train loss=0.5412][A
Batches:  26%|██▌       | 38/148 [00:36<01:43,  1.07it/s, train loss=0.5412][A
Batches:  26%|██▌       | 38/148 [00:37<01:43,  1.07it/s, train loss=0.5147][A
Batches:  26%|██▋       | 39/148 [00:37<01:45,  1.04it/s, train loss=0.5147][A
Batches:  26%|██▋       | 39/148 [00:38<01:45,  1.04it/s, train loss=0.4236][A
Batches:  27%|██▋       | 40/148 [00:38<01:46,  1.01it/s, train loss=0.4236][A
Batches:  27%|██▋       | 40/148 [00:39<01:46,  1.01it/s, train loss=0.4557][A
Batches:  28%|██▊       | 41/148 [00:39<01:47,  1.00s/it, train loss=0.4557][A
Batches:  28%|██▊       | 41/148 [00:40<01:47,  1.00s/it, train loss=0.6585][A
Batches:  28%|██▊       | 42/148 [00:40<01:52,  1.06s/it, train loss=0.6585][A
Batches:  28%|██▊       | 42/148 [00:41<01:52,  1.06s/it, train loss=0.6064][A
Batches:  29%|██▉       | 43/148 [00:41<01:50,  1.05s/it, train loss=0.6064][A
Batches:  29%|██▉       | 43/148 [00:42<01:50,  1.05s/it, train loss=0.5347][A
Batches:  30%|██▉       | 44/148 [00:42<01:47,  1.03s/it, train loss=0.5347][A
Batches:  30%|██▉       | 44/148 [00:43<01:47,  1.03s/it, train loss=0.5229][A
Batches:  30%|███       | 45/148 [00:43<01:55,  1.12s/it, train loss=0.5229][A
Batches:  30%|███       | 45/148 [00:44<01:55,  1.12s/it, train loss=0.5456][A
Batches:  31%|███       | 46/148 [00:44<01:49,  1.08s/it, train loss=0.5456][A
Batches:  31%|███       | 46/148 [00:46<01:49,  1.08s/it, train loss=0.5250][A
Batches:  32%|███▏      | 47/148 [00:46<01:56,  1.16s/it, train loss=0.5250][A
