nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'lr_base': 0.004,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/simclr/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'simclr',
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  93%|█████████▎| 138/148 [00:47<00:03,  3.02it/s, train loss=3.5524][A
Batches:  94%|█████████▍| 139/148 [00:47<00:02,  3.18it/s, train loss=3.5524][A
Batches:  94%|█████████▍| 139/148 [00:47<00:02,  3.18it/s, train loss=4.5287][A
Batches:  95%|█████████▍| 140/148 [00:47<00:02,  3.30it/s, train loss=4.5287][A
Batches:  95%|█████████▍| 140/148 [00:47<00:02,  3.30it/s, train loss=4.3461][A
Batches:  95%|█████████▌| 141/148 [00:47<00:02,  3.38it/s, train loss=4.3461][A
Batches:  95%|█████████▌| 141/148 [00:48<00:02,  3.38it/s, train loss=4.1038][A
Batches:  96%|█████████▌| 142/148 [00:48<00:01,  3.31it/s, train loss=4.1038][A
Batches:  96%|█████████▌| 142/148 [00:48<00:01,  3.31it/s, train loss=4.6650][A
Batches:  97%|█████████▋| 143/148 [00:48<00:01,  3.29it/s, train loss=4.6650][A
Batches:  97%|█████████▋| 143/148 [00:48<00:01,  3.29it/s, train loss=4.8414][A
Batches:  97%|█████████▋| 144/148 [00:48<00:01,  3.38it/s, train loss=4.8414][A
Batches:  97%|█████████▋| 144/148 [00:49<00:01,  3.38it/s, train loss=4.2206][A
Batches:  98%|█████████▊| 145/148 [00:49<00:00,  3.51it/s, train loss=4.2206][A
Batches:  98%|█████████▊| 145/148 [00:49<00:00,  3.51it/s, train loss=3.8540][A
Batches:  99%|█████████▊| 146/148 [00:49<00:00,  3.64it/s, train loss=3.8540][A
Batches:  99%|█████████▊| 146/148 [00:49<00:00,  3.64it/s, train loss=4.6461][A
Batches:  99%|█████████▉| 147/148 [00:49<00:00,  3.47it/s, train loss=4.6461][A
Batches:  99%|█████████▉| 147/148 [00:49<00:00,  3.47it/s, train loss=3.7432][A
Batches: 100%|██████████| 148/148 [00:49<00:00,  3.23it/s, train loss=3.7432][ABatches: 100%|██████████| 148/148 [00:49<00:00,  2.96it/s, train loss=3.7432]
Epochs:  95%|█████████▌| 95/100 [1:40:01<05:53, 70.68s/it, val loss=4.3370]Epochs:  96%|█████████▌| 96/100 [1:40:01<04:38, 69.56s/it, val loss=4.3370]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=4.0078][A
Batches:   1%|          | 1/148 [00:00<00:53,  2.77it/s, train loss=4.0078][A
Batches:   1%|          | 1/148 [00:00<00:53,  2.77it/s, train loss=4.2192][A
Batches:   1%|▏         | 2/148 [00:00<00:54,  2.68it/s, train loss=4.2192][A
Batches:   1%|▏         | 2/148 [00:01<00:54,  2.68it/s, train loss=4.4416][A
Batches:   2%|▏         | 3/148 [00:01<00:58,  2.48it/s, train loss=4.4416][A
Batches:   2%|▏         | 3/148 [00:01<00:58,  2.48it/s, train loss=4.3006][A
Batches:   3%|▎         | 4/148 [00:01<00:59,  2.40it/s, train loss=4.3006][A
Batches:   3%|▎         | 4/148 [00:02<00:59,  2.40it/s, train loss=4.8384][A
Batches:   3%|▎         | 5/148 [00:02<01:02,  2.27it/s, train loss=4.8384][A
Batches:   3%|▎         | 5/148 [00:02<01:02,  2.27it/s, train loss=4.5220][A
Batches:   4%|▍         | 6/148 [00:02<01:01,  2.30it/s, train loss=4.5220][A
Batches:   4%|▍         | 6/148 [00:02<01:01,  2.30it/s, train loss=4.5107][A
Batches:   5%|▍         | 7/148 [00:02<01:00,  2.33it/s, train loss=4.5107][A
Batches:   5%|▍         | 7/148 [00:03<01:00,  2.33it/s, train loss=4.8384][A
Batches:   5%|▌         | 8/148 [00:03<00:58,  2.39it/s, train loss=4.8384][A
Batches:   5%|▌         | 8/148 [00:03<00:58,  2.39it/s, train loss=4.4454][A
Batches:   6%|▌         | 9/148 [00:03<00:58,  2.38it/s, train loss=4.4454][A
Batches:   6%|▌         | 9/148 [00:04<00:58,  2.38it/s, train loss=3.8063][A
Batches:   7%|▋         | 10/148 [00:04<00:57,  2.38it/s, train loss=3.8063][A
Batches:   7%|▋         | 10/148 [00:04<00:57,  2.38it/s, train loss=3.9369][A
Batches:   7%|▋         | 11/148 [00:04<00:56,  2.43it/s, train loss=3.9369][A
Batches:   7%|▋         | 11/148 [00:04<00:56,  2.43it/s, train loss=3.8908][A
Batches:   8%|▊         | 12/148 [00:04<00:56,  2.42it/s, train loss=3.8908][A
Batches:   8%|▊         | 12/148 [00:05<00:56,  2.42it/s, train loss=4.0527][A
Batches:   9%|▉         | 13/148 [00:05<00:55,  2.44it/s, train loss=4.0527][A
Batches:   9%|▉         | 13/148 [00:05<00:55,  2.44it/s, train loss=4.3888][A
Batches:   9%|▉         | 14/148 [00:05<00:55,  2.43it/s, train loss=4.3888][A
Batches:   9%|▉         | 14/148 [00:06<00:55,  2.43it/s, train loss=4.2040][A
Batches:  10%|█         | 15/148 [00:06<00:53,  2.49it/s, train loss=4.2040][A
Batches:  10%|█         | 15/148 [00:06<00:53,  2.49it/s, train loss=3.6766][A
Batches:  11%|█         | 16/148 [00:06<00:51,  2.59it/s, train loss=3.6766][A
Batches:  11%|█         | 16/148 [00:06<00:51,  2.59it/s, train loss=4.6747][A
Batches:  11%|█▏        | 17/148 [00:06<00:51,  2.53it/s, train loss=4.6747][A
Batches:  11%|█▏        | 17/148 [00:07<00:51,  2.53it/s, train loss=4.8704][A
Batches:  12%|█▏        | 18/148 [00:07<00:50,  2.56it/s, train loss=4.8704][A
Batches:  12%|█▏        | 18/148 [00:07<00:50,  2.56it/s, train loss=4.2445][A
Batches:  13%|█▎        | 19/148 [00:07<00:50,  2.55it/s, train loss=4.2445][A
Batches:  13%|█▎        | 19/148 [00:08<00:50,  2.55it/s, train loss=4.8416][A
Batches:  14%|█▎        | 20/148 [00:08<00:51,  2.50it/s, train loss=4.8416][A
Batches:  14%|█▎        | 20/148 [00:08<00:51,  2.50it/s, train loss=4.8407][A
Batches:  14%|█▍        | 21/148 [00:08<00:51,  2.47it/s, train loss=4.8407][A
Batches:  14%|█▍        | 21/148 [00:08<00:51,  2.47it/s, train loss=4.1692][A
Batches:  15%|█▍        | 22/148 [00:08<00:51,  2.47it/s, train loss=4.1692][A
Batches:  15%|█▍        | 22/148 [00:09<00:51,  2.47it/s, train loss=4.5614][A
Batches:  16%|█▌        | 23/148 [00:09<00:50,  2.50it/s, train loss=4.5614][A
Batches:  16%|█▌        | 23/148 [00:09<00:50,  2.50it/s, train loss=4.8363][A
Batches:  16%|█▌        | 24/148 [00:09<00:49,  2.50it/s, train loss=4.8363][A
Batches:  16%|█▌        | 24/148 [00:10<00:49,  2.50it/s, train loss=3.7924][A
Batches:  17%|█▋        | 25/148 [00:10<00:48,  2.54it/s, train loss=3.7924][A
Batches:  17%|█▋        | 25/148 [00:10<00:48,  2.54it/s, train loss=4.5023][A
Batches:  18%|█▊        | 26/148 [00:10<00:47,  2.58it/s, train loss=4.5023][A
Batches:  18%|█▊        | 26/148 [00:10<00:47,  2.58it/s, train loss=4.8079][A
Batches:  18%|█▊        | 27/148 [00:10<00:46,  2.62it/s, train loss=4.8079][A
Batches:  18%|█▊        | 27/148 [00:11<00:46,  2.62it/s, train loss=4.8405][A
Batches:  19%|█▉        | 28/148 [00:11<00:41,  2.88it/s, train loss=4.8405][A
Batches:  19%|█▉        | 28/148 [00:11<00:41,  2.88it/s, train loss=4.4250][A
Batches:  20%|█▉        | 29/148 [00:11<00:40,  2.95it/s, train loss=4.4250][A
Batches:  20%|█▉        | 29/148 [00:11<00:40,  2.95it/s, train loss=4.6466][A
Batches:  20%|██        | 30/148 [00:11<00:38,  3.04it/s, train loss=4.6466][A
Batches:  20%|██        | 30/148 [00:12<00:38,  3.04it/s, train loss=4.4683][A
Batches:  21%|██        | 31/148 [00:12<00:37,  3.12it/s, train loss=4.4683][A
Batches:  21%|██        | 31/148 [00:12<00:37,  3.12it/s, train loss=4.1569][A
Batches:  22%|██▏       | 32/148 [00:12<00:37,  3.11it/s, train loss=4.1569][A
Batches:  22%|██▏       | 32/148 [00:12<00:37,  3.11it/s, train loss=4.1905][A
Batches:  22%|██▏       | 33/148 [00:12<00:36,  3.12it/s, train loss=4.1905][A
Batches:  22%|██▏       | 33/148 [00:13<00:36,  3.12it/s, train loss=4.6929][A
Batches:  23%|██▎       | 34/148 [00:13<00:38,  2.95it/s, train loss=4.6929][A
Batches:  23%|██▎       | 34/148 [00:13<00:38,  2.95it/s, train loss=3.8196][A
Batches:  24%|██▎       | 35/148 [00:13<00:40,  2.82it/s, train loss=3.8196][A
Batches:  24%|██▎       | 35/148 [00:13<00:40,  2.82it/s, train loss=4.8421][A
Batches:  24%|██▍       | 36/148 [00:13<00:40,  2.80it/s, train loss=4.8421][A
Batches:  24%|██▍       | 36/148 [00:14<00:40,  2.80it/s, train loss=4.0998][A
Batches:  25%|██▌       | 37/148 [00:14<00:41,  2.67it/s, train loss=4.0998][A
Batches:  25%|██▌       | 37/148 [00:14<00:41,  2.67it/s, train loss=4.4128][A
Batches:  26%|██▌       | 38/148 [00:14<00:41,  2.66it/s, train loss=4.4128][A
Batches:  26%|██▌       | 38/148 [00:14<00:41,  2.66it/s, train loss=4.0579][A
Batches:  26%|██▋       | 39/148 [00:14<00:38,  2.80it/s, train loss=4.0579][A
Batches:  26%|██▋       | 39/148 [00:15<00:38,  2.80it/s, train loss=4.0233][A
Batches:  27%|██▋       | 40/148 [00:15<00:37,  2.91it/s, train loss=4.0233][A
Batches:  27%|██▋       | 40/148 [00:15<00:37,  2.91it/s, train loss=4.8405][A
Batches:  28%|██▊       | 41/148 [00:15<00:35,  3.05it/s, train loss=4.8405][A
Batches:  28%|██▊       | 41/148 [00:15<00:35,  3.05it/s, train loss=4.1997][A
Batches:  28%|██▊       | 42/148 [00:15<00:35,  3.03it/s, train loss=4.1997][A
Batches:  28%|██▊       | 42/148 [00:16<00:35,  3.03it/s, train loss=4.8363][A
Batches:  29%|██▉       | 43/148 [00:16<00:34,  3.04it/s, train loss=4.8363][A
Batches:  29%|██▉       | 43/148 [00:16<00:34,  3.04it/s, train loss=3.8864][A
Batches:  30%|██▉       | 44/148 [00:16<00:32,  3.22it/s, train loss=3.8864][A
Batches:  30%|██▉       | 44/148 [00:16<00:32,  3.22it/s, train loss=4.4380][A
Batches:  30%|███       | 45/148 [00:16<00:33,  3.03it/s, train loss=4.4380][A
Batches:  30%|███       | 45/148 [00:17<00:33,  3.03it/s, train loss=3.9932][A
Batches:  31%|███       | 46/148 [00:17<00:31,  3.21it/s, train loss=3.9932][A
Batches:  31%|███       | 46/148 [00:17<00:31,  3.21it/s, train loss=4.3375][A
Batches:  32%|███▏      | 47/148 [00:17<00:34,  2.96it/s, train loss=4.3375][A
Batches:  32%|███▏      | 47/148 [00:17<00:34,  2.96it/s, train loss=4.1496][A
Batches:  32%|███▏      | 48/148 [00:17<00:34,  2.86it/s, train loss=4.1496][A
Batches:  32%|███▏      | 48/148 [00:18<00:34,  2.86it/s, train loss=4.2125][A
Batches:  33%|███▎      | 49/148 [00:18<00:35,  2.80it/s, train loss=4.2125][A
Batches:  33%|███▎      | 49/148 [00:18<00:35,  2.80it/s, train loss=3.8917][A
Batches:  34%|███▍      | 50/148 [00:18<00:33,  2.95it/s, train loss=3.8917][A
Batches:  34%|███▍      | 50/148 [00:18<00:33,  2.95it/s, train loss=4.1038][A
Batches:  34%|███▍      | 51/148 [00:18<00:31,  3.04it/s, train loss=4.1038][A
Batches:  34%|███▍      | 51/148 [00:19<00:31,  3.04it/s, train loss=4.2912][A
Batches:  35%|███▌      | 52/148 [00:19<00:32,  2.98it/s, train loss=4.2912][A
Batches:  35%|███▌      | 52/148 [00:19<00:32,  2.98it/s, train loss=3.9272][A
Batches:  36%|███▌      | 53/148 [00:19<00:30,  3.07it/s, train loss=3.9272][A
Batches:  36%|███▌      | 53/148 [00:19<00:30,  3.07it/s, train loss=4.8419][A
Batches:  36%|███▋      | 54/148 [00:19<00:30,  3.07it/s, train loss=4.8419][A
Batches:  36%|███▋      | 54/148 [00:20<00:30,  3.07it/s, train loss=4.8437][A
Batches:  37%|███▋      | 55/148 [00:20<00:33,  2.80it/s, train loss=4.8437][A
Batches:  37%|███▋      | 55/148 [00:20<00:33,  2.80it/s, train loss=4.3831][A
Batches:  38%|███▊      | 56/148 [00:20<00:32,  2.79it/s, train loss=4.3831][A
Batches:  38%|███▊      | 56/148 [00:21<00:32,  2.79it/s, train loss=4.8363][A
Batches:  39%|███▊      | 57/148 [00:21<00:33,  2.73it/s, train loss=4.8363][A
Batches:  39%|███▊      | 57/148 [00:21<00:33,  2.73it/s, train loss=4.3604][A
Batches:  39%|███▉      | 58/148 [00:21<00:33,  2.70it/s, train loss=4.3604][A
Batches:  39%|███▉      | 58/148 [00:21<00:33,  2.70it/s, train loss=3.7582][A
Batches:  40%|███▉      | 59/148 [00:21<00:33,  2.64it/s, train loss=3.7582][A
Batches:  40%|███▉      | 59/148 [00:22<00:33,  2.64it/s, train loss=3.8542][A
Batches:  41%|████      | 60/148 [00:22<00:34,  2.57it/s, train loss=3.8542][A
Batches:  41%|████      | 60/148 [00:22<00:34,  2.57it/s, train loss=3.9122][A
Batches:  41%|████      | 61/148 [00:22<00:32,  2.71it/s, train loss=3.9122][A
Batches:  41%|████      | 61/148 [00:22<00:32,  2.71it/s, train loss=3.5724][A
Batches:  42%|████▏     | 62/148 [00:22<00:30,  2.81it/s, train loss=3.5724][A
Batches:  42%|████▏     | 62/148 [00:23<00:30,  2.81it/s, train loss=4.8396][A
Batches:  43%|████▎     | 63/148 [00:23<00:30,  2.76it/s, train loss=4.8396][A
Batches:  43%|████▎     | 63/148 [00:23<00:30,  2.76it/s, train loss=4.3459][A
Batches:  43%|████▎     | 64/148 [00:23<00:30,  2.73it/s, train loss=4.3459][A
Batches:  43%|████▎     | 64/148 [00:23<00:30,  2.73it/s, train loss=4.8377][A
Batches:  44%|████▍     | 65/148 [00:23<00:29,  2.86it/s, train loss=4.8377][A
Batches:  44%|████▍     | 65/148 [00:24<00:29,  2.86it/s, train loss=4.8255][A
Batches:  45%|████▍     | 66/148 [00:24<00:27,  2.97it/s, train loss=4.8255][A
Batches:  45%|████▍     | 66/148 [00:24<00:27,  2.97it/s, train loss=4.8363][A
Batches:  45%|████▌     | 67/148 [00:24<00:26,  3.08it/s, train loss=4.8363][A
Batches:  45%|████▌     | 67/148 [00:24<00:26,  3.08it/s, train loss=3.7737][A
Batches:  46%|████▌     | 68/148 [00:24<00:28,  2.83it/s, train loss=3.7737][A
Batches:  46%|████▌     | 68/148 [00:25<00:28,  2.83it/s, train loss=3.5673][A
Batches:  47%|████▋     | 69/148 [00:25<00:26,  2.93it/s, train loss=3.5673][A
Batches:  47%|████▋     | 69/148 [00:25<00:26,  2.93it/s, train loss=3.8796][A
Batches:  47%|████▋     | 70/148 [00:25<00:26,  2.95it/s, train loss=3.8796][A
Batches:  47%|████▋     | 70/148 [00:25<00:26,  2.95it/s, train loss=3.4309][A
Batches:  48%|████▊     | 71/148 [00:25<00:25,  2.96it/s, train loss=3.4309][A
Batches:  48%|████▊     | 71/148 [00:26<00:25,  2.96it/s, train loss=4.3669][A
Batches:  49%|████▊     | 72/148 [00:26<00:24,  3.08it/s, train loss=4.3669][A
Batches:  49%|████▊     | 72/148 [00:26<00:24,  3.08it/s, train loss=3.9576][A
Batches:  49%|████▉     | 73/148 [00:26<00:24,  3.05it/s, train loss=3.9576][A
Batches:  49%|████▉     | 73/148 [00:26<00:24,  3.05it/s, train loss=4.1204][A
Batches:  50%|█████     | 74/148 [00:26<00:23,  3.16it/s, train loss=4.1204][A
Batches:  50%|█████     | 74/148 [00:27<00:23,  3.16it/s, train loss=4.4702][A
Batches:  51%|█████     | 75/148 [00:27<00:25,  2.89it/s, train loss=4.4702][A
Batches:  51%|█████     | 75/148 [00:27<00:25,  2.89it/s, train loss=3.7467][A
Batches:  51%|█████▏    | 76/148 [00:27<00:24,  2.98it/s, train loss=3.7467][A
Batches:  51%|█████▏    | 76/148 [00:28<00:24,  2.98it/s, train loss=3.8813][A
Batches:  52%|█████▏    | 77/148 [00:28<00:25,  2.80it/s, train loss=3.8813][A
Batches:  52%|█████▏    | 77/148 [00:28<00:25,  2.80it/s, train loss=4.5605][A
Batches:  53%|█████▎    | 78/148 [00:28<00:23,  2.93it/s, train loss=4.5605][A
Batches:  53%|█████▎    | 78/148 [00:28<00:23,  2.93it/s, train loss=4.2176][A
Batches:  53%|█████▎    | 79/148 [00:28<00:22,  3.09it/s, train loss=4.2176][A
Batches:  53%|█████▎    | 79/148 [00:28<00:22,  3.09it/s, train loss=3.8689][A
Batches:  54%|█████▍    | 80/148 [00:28<00:23,  2.88it/s, train loss=3.8689][A
Batches:  54%|█████▍    | 80/148 [00:29<00:23,  2.88it/s, train loss=4.0832][A
Batches:  55%|█████▍    | 81/148 [00:29<00:22,  3.04it/s, train loss=4.0832][A
Batches:  55%|█████▍    | 81/148 [00:29<00:22,  3.04it/s, train loss=3.9295][A
Batches:  55%|█████▌    | 82/148 [00:29<00:23,  2.80it/s, train loss=3.9295][A
Batches:  55%|█████▌    | 82/148 [00:30<00:23,  2.80it/s, train loss=4.2734][A
Batches:  56%|█████▌    | 83/148 [00:30<00:23,  2.73it/s, train loss=4.2734][A
Batches:  56%|█████▌    | 83/148 [00:30<00:23,  2.73it/s, train loss=4.8384][A
Batches:  57%|█████▋    | 84/148 [00:30<00:22,  2.86it/s, train loss=4.8384][A
Batches:  57%|█████▋    | 84/148 [00:30<00:22,  2.86it/s, train loss=4.8394][A
Batches:  57%|█████▋    | 85/148 [00:30<00:21,  2.95it/s, train loss=4.8394][A
Batches:  57%|█████▋    | 85/148 [00:31<00:21,  2.95it/s, train loss=4.8383][A
Batches:  58%|█████▊    | 86/148 [00:31<00:20,  3.08it/s, train loss=4.8383][A
Batches:  58%|█████▊    | 86/148 [00:31<00:20,  3.08it/s, train loss=4.0184][A
Batches:  59%|█████▉    | 87/148 [00:31<00:19,  3.21it/s, train loss=4.0184][A
Batches:  59%|█████▉    | 87/148 [00:31<00:19,  3.21it/s, train loss=3.7728][A
Batches:  59%|█████▉    | 88/148 [00:31<00:18,  3.32it/s, train loss=3.7728][A
Batches:  59%|█████▉    | 88/148 [00:31<00:18,  3.32it/s, train loss=3.8705][A
Batches:  60%|██████    | 89/148 [00:31<00:17,  3.43it/s, train loss=3.8705][A
Batches:  60%|██████    | 89/148 [00:32<00:17,  3.43it/s, train loss=3.8860][A
Batches:  61%|██████    | 90/148 [00:32<00:16,  3.43it/s, train loss=3.8860][A
Batches:  61%|██████    | 90/148 [00:32<00:16,  3.43it/s, train loss=3.7573][A
Batches:  61%|██████▏   | 91/148 [00:32<00:17,  3.17it/s, train loss=3.7573][A
Batches:  61%|██████▏   | 91/148 [00:32<00:17,  3.17it/s, train loss=4.8372][A
Batches:  62%|██████▏   | 92/148 [00:32<00:19,  2.90it/s, train loss=4.8372][A
Batches:  62%|██████▏   | 92/148 [00:33<00:19,  2.90it/s, train loss=3.5451][A
Batches:  63%|██████▎   | 93/148 [00:33<00:18,  2.90it/s, train loss=3.5451][A
Batches:  63%|██████▎   | 93/148 [00:33<00:18,  2.90it/s, train loss=4.9772][A
Batches:  64%|██████▎   | 94/148 [00:33<00:18,  2.86it/s, train loss=4.9772][A
Batches:  64%|██████▎   | 94/148 [00:33<00:18,  2.86it/s, train loss=3.8507][A
Batches:  64%|██████▍   | 95/148 [00:33<00:18,  2.85it/s, train loss=3.8507][A
Batches:  64%|██████▍   | 95/148 [00:34<00:18,  2.85it/s, train loss=4.4946][A
Batches:  65%|██████▍   | 96/148 [00:34<00:18,  2.83it/s, train loss=4.4946][A
Batches:  65%|██████▍   | 96/148 [00:34<00:18,  2.83it/s, train loss=3.8990][A
Batches:  66%|██████▌   | 97/148 [00:34<00:17,  3.00it/s, train loss=3.8990][A
Batches:  66%|██████▌   | 97/148 [00:34<00:17,  3.00it/s, train loss=4.5076][A
Batches:  66%|██████▌   | 98/148 [00:34<00:16,  2.95it/s, train loss=4.5076][A
Batches:  66%|██████▌   | 98/148 [00:35<00:16,  2.95it/s, train loss=4.6739][A
Batches:  67%|██████▋   | 99/148 [00:35<00:16,  2.97it/s, train loss=4.6739][A
Batches:  67%|██████▋   | 99/148 [00:35<00:16,  2.97it/s, train loss=4.8409][A
Batches:  68%|██████▊   | 100/148 [00:35<00:16,  2.99it/s, train loss=4.8409][A
Batches:  68%|██████▊   | 100/148 [00:36<00:16,  2.99it/s, train loss=4.8426][A
Batches:  68%|██████▊   | 101/148 [00:36<00:16,  2.77it/s, train loss=4.8426][A
Batches:  68%|██████▊   | 101/148 [00:36<00:16,  2.77it/s, train loss=4.7456][A
Batches:  69%|██████▉   | 102/148 [00:36<00:15,  2.92it/s, train loss=4.7456][A
Batches:  69%|██████▉   | 102/148 [00:36<00:15,  2.92it/s, train loss=4.1699][A
Batches:  70%|██████▉   | 103/148 [00:36<00:15,  2.91it/s, train loss=4.1699][A
Batches:  70%|██████▉   | 103/148 [00:37<00:15,  2.91it/s, train loss=4.8363][A
Batches:  70%|███████   | 104/148 [00:37<00:14,  2.95it/s, train loss=4.8363][A
Batches:  70%|███████   | 104/148 [00:37<00:14,  2.95it/s, train loss=3.9989][A
Batches:  71%|███████   | 105/148 [00:37<00:13,  3.15it/s, train loss=3.9989][A
Batches:  71%|███████   | 105/148 [00:37<00:13,  3.15it/s, train loss=4.8441][A
Batches:  72%|███████▏  | 106/148 [00:37<00:12,  3.25it/s, train loss=4.8441][A
Batches:  72%|███████▏  | 106/148 [00:37<00:12,  3.25it/s, train loss=4.3931][A
Batches:  72%|███████▏  | 107/148 [00:37<00:12,  3.22it/s, train loss=4.3931][A
Batches:  72%|███████▏  | 107/148 [00:38<00:12,  3.22it/s, train loss=4.7360][A
Batches:  73%|███████▎  | 108/148 [00:38<00:12,  3.23it/s, train loss=4.7360][A
Batches:  73%|███████▎  | 108/148 [00:38<00:12,  3.23it/s, train loss=4.5015][A
Batches:  74%|███████▎  | 109/148 [00:38<00:11,  3.34it/s, train loss=4.5015][A
Batches:  74%|███████▎  | 109/148 [00:38<00:11,  3.34it/s, train loss=4.4089][A
Batches:  74%|███████▍  | 110/148 [00:38<00:11,  3.25it/s, train loss=4.4089][A
Batches:  74%|███████▍  | 110/148 [00:39<00:11,  3.25it/s, train loss=4.1980][A
Batches:  75%|███████▌  | 111/148 [00:39<00:11,  3.28it/s, train loss=4.1980][A
Batches:  75%|███████▌  | 111/148 [00:39<00:11,  3.28it/s, train loss=4.6126][A
Batches:  76%|███████▌  | 112/148 [00:39<00:12,  2.96it/s, train loss=4.6126][A
Batches:  76%|███████▌  | 112/148 [00:39<00:12,  2.96it/s, train loss=4.8363][A
Batches:  76%|███████▋  | 113/148 [00:39<00:12,  2.89it/s, train loss=4.8363][A
Batches:  76%|███████▋  | 113/148 [00:40<00:12,  2.89it/s, train loss=4.0663][A
Batches:  77%|███████▋  | 114/148 [00:40<00:12,  2.77it/s, train loss=4.0663][A
Batches:  77%|███████▋  | 114/148 [00:40<00:12,  2.77it/s, train loss=4.0152][A
Batches:  78%|███████▊  | 115/148 [00:40<00:11,  2.93it/s, train loss=4.0152][A
Batches:  78%|███████▊  | 115/148 [00:41<00:11,  2.93it/s, train loss=4.3607][A
Batches:  78%|███████▊  | 116/148 [00:41<00:11,  2.72it/s, train loss=4.3607][A
Batches:  78%|███████▊  | 116/148 [00:41<00:11,  2.72it/s, train loss=4.2449][A
Batches:  79%|███████▉  | 117/148 [00:41<00:11,  2.81it/s, train loss=4.2449][A
Batches:  79%|███████▉  | 117/148 [00:41<00:11,  2.81it/s, train loss=4.4023][A
Batches:  80%|███████▉  | 118/148 [00:41<00:10,  2.79it/s, train loss=4.4023][A
Batches:  80%|███████▉  | 118/148 [00:42<00:10,  2.79it/s, train loss=4.7998][A
Batches:  80%|████████  | 119/148 [00:42<00:10,  2.90it/s, train loss=4.7998][A
Batches:  80%|████████  | 119/148 [00:42<00:10,  2.90it/s, train loss=3.6578][A
Batches:  81%|████████  | 120/148 [00:42<00:10,  2.63it/s, train loss=3.6578][A
Batches:  81%|████████  | 120/148 [00:42<00:10,  2.63it/s, train loss=4.3486][A
Batches:  82%|████████▏ | 121/148 [00:42<00:11,  2.37it/s, train loss=4.3486][A
Batches:  82%|████████▏ | 121/148 [00:43<00:11,  2.37it/s, train loss=4.8392][A
Batches:  82%|████████▏ | 122/148 [00:43<00:12,  2.16it/s, train loss=4.8392][A
Batches:  82%|████████▏ | 122/148 [00:44<00:12,  2.16it/s, train loss=4.2807][A
Batches:  83%|████████▎ | 123/148 [00:44<00:11,  2.11it/s, train loss=4.2807][A
Batches:  83%|████████▎ | 123/148 [00:44<00:11,  2.11it/s, train loss=4.0981][A
Batches:  84%|████████▍ | 124/148 [00:44<00:11,  2.08it/s, train loss=4.0981][A
Batches:  84%|████████▍ | 124/148 [00:44<00:11,  2.08it/s, train loss=4.8411][A
Batches:  84%|████████▍ | 125/148 [00:44<00:10,  2.13it/s, train loss=4.8411][A
Batches:  84%|████████▍ | 125/148 [00:45<00:10,  2.13it/s, train loss=4.3616][A
Batches:  85%|████████▌ | 126/148 [00:45<00:10,  2.19it/s, train loss=4.3616][A
Batches:  85%|████████▌ | 126/148 [00:45<00:10,  2.19it/s, train loss=3.9249][A
Batches:  86%|████████▌ | 127/148 [00:45<00:09,  2.19it/s, train loss=3.9249][A
Batches:  86%|████████▌ | 127/148 [00:46<00:09,  2.19it/s, train loss=4.3886][A
Batches:  86%|████████▋ | 128/148 [00:46<00:09,  2.17it/s, train loss=4.3886][A
Batches:  86%|████████▋ | 128/148 [00:46<00:09,  2.17it/s, train loss=4.8363][A
Batches:  87%|████████▋ | 129/148 [00:46<00:08,  2.30it/s, train loss=4.8363][A
Batches:  87%|████████▋ | 129/148 [00:47<00:08,  2.30it/s, train loss=3.9849][A
Batches:  88%|████████▊ | 130/148 [00:47<00:07,  2.43it/s, train loss=3.9849][A
Batches:  88%|████████▊ | 130/148 [00:47<00:07,  2.43it/s, train loss=4.5788][A
Batches:  89%|████████▊ | 131/148 [00:47<00:06,  2.47it/s, train loss=4.5788][A
Batches:  89%|████████▊ | 131/148 [00:47<00:06,  2.47it/s, train loss=3.7506][A
Batches:  89%|████████▉ | 132/148 [00:47<00:05,  2.70it/s, train loss=3.7506][A
Batches:  89%|████████▉ | 132/148 [00:48<00:05,  2.70it/s, train loss=4.3789][A
Batches:  90%|████████▉ | 133/148 [00:48<00:05,  2.82it/s, train loss=4.3789][A
Batches:  90%|████████▉ | 133/148 [00:48<00:05,  2.82it/s, train loss=4.8414][A
Batches:  91%|█████████ | 134/148 [00:48<00:05,  2.79it/s, train loss=4.8414][A
Batches:  91%|█████████ | 134/148 [00:48<00:05,  2.79it/s, train loss=4.8438][A
Batches:  91%|█████████ | 135/148 [00:48<00:04,  2.99it/s, train loss=4.8438][A
Batches:  91%|█████████ | 135/148 [00:49<00:04,  2.99it/s, train loss=4.8386][A
Batches:  92%|█████████▏| 136/148 [00:49<00:03,  3.02it/s, train loss=4.8386][A
Batches:  92%|█████████▏| 136/148 [00:49<00:03,  3.02it/s, train loss=4.0306][A
