nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 0,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/supervised/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  49%|████▉     | 73/148 [00:36<00:36,  2.08it/s, train loss=0.4982][A
Batches:  50%|█████     | 74/148 [00:36<00:35,  2.09it/s, train loss=0.4982][A
Batches:  50%|█████     | 74/148 [00:36<00:35,  2.09it/s, train loss=0.3665][A
Batches:  51%|█████     | 75/148 [00:36<00:34,  2.11it/s, train loss=0.3665][A
Batches:  51%|█████     | 75/148 [00:37<00:34,  2.11it/s, train loss=0.3648][A
Batches:  51%|█████▏    | 76/148 [00:37<00:34,  2.09it/s, train loss=0.3648][A
Batches:  51%|█████▏    | 76/148 [00:37<00:34,  2.09it/s, train loss=0.4709][A
Batches:  52%|█████▏    | 77/148 [00:37<00:33,  2.12it/s, train loss=0.4709][A
Batches:  52%|█████▏    | 77/148 [00:38<00:33,  2.12it/s, train loss=0.4533][A
Batches:  53%|█████▎    | 78/148 [00:38<00:32,  2.12it/s, train loss=0.4533][A
Batches:  53%|█████▎    | 78/148 [00:38<00:32,  2.12it/s, train loss=0.3068][A
Batches:  53%|█████▎    | 79/148 [00:38<00:32,  2.11it/s, train loss=0.3068][A
Batches:  53%|█████▎    | 79/148 [00:39<00:32,  2.11it/s, train loss=0.5559][A
Batches:  54%|█████▍    | 80/148 [00:39<00:32,  2.12it/s, train loss=0.5559][A
Batches:  54%|█████▍    | 80/148 [00:39<00:32,  2.12it/s, train loss=0.4412][A
Batches:  55%|█████▍    | 81/148 [00:39<00:31,  2.12it/s, train loss=0.4412][A
Batches:  55%|█████▍    | 81/148 [00:40<00:31,  2.12it/s, train loss=0.4844][A
Batches:  55%|█████▌    | 82/148 [00:40<00:31,  2.11it/s, train loss=0.4844][A
Batches:  55%|█████▌    | 82/148 [00:40<00:31,  2.11it/s, train loss=0.5985][A
Batches:  56%|█████▌    | 83/148 [00:40<00:31,  2.08it/s, train loss=0.5985][A
Batches:  56%|█████▌    | 83/148 [00:41<00:31,  2.08it/s, train loss=0.2000][A
Batches:  57%|█████▋    | 84/148 [00:41<00:30,  2.09it/s, train loss=0.2000][A
Batches:  57%|█████▋    | 84/148 [00:41<00:30,  2.09it/s, train loss=0.3970][A
Batches:  57%|█████▋    | 85/148 [00:41<00:30,  2.10it/s, train loss=0.3970][A
Batches:  57%|█████▋    | 85/148 [00:42<00:30,  2.10it/s, train loss=0.5576][A
Batches:  58%|█████▊    | 86/148 [00:42<00:29,  2.11it/s, train loss=0.5576][A
Batches:  58%|█████▊    | 86/148 [00:42<00:29,  2.11it/s, train loss=0.2979][A
Batches:  59%|█████▉    | 87/148 [00:42<00:28,  2.11it/s, train loss=0.2979][A
Batches:  59%|█████▉    | 87/148 [00:43<00:28,  2.11it/s, train loss=0.4675][A
Batches:  59%|█████▉    | 88/148 [00:43<00:29,  2.07it/s, train loss=0.4675][A
Batches:  59%|█████▉    | 88/148 [00:43<00:29,  2.07it/s, train loss=0.4135][A
Batches:  60%|██████    | 89/148 [00:43<00:28,  2.09it/s, train loss=0.4135][A
Batches:  60%|██████    | 89/148 [00:44<00:28,  2.09it/s, train loss=0.3591][A
Batches:  61%|██████    | 90/148 [00:44<00:27,  2.11it/s, train loss=0.3591][A
Batches:  61%|██████    | 90/148 [00:44<00:27,  2.11it/s, train loss=0.3951][A
Batches:  61%|██████▏   | 91/148 [00:44<00:26,  2.12it/s, train loss=0.3951][A
Batches:  61%|██████▏   | 91/148 [00:45<00:26,  2.12it/s, train loss=0.4478][A
Batches:  62%|██████▏   | 92/148 [00:45<00:26,  2.11it/s, train loss=0.4478][A
Batches:  62%|██████▏   | 92/148 [00:45<00:26,  2.11it/s, train loss=0.2923][A
Batches:  63%|██████▎   | 93/148 [00:45<00:26,  2.11it/s, train loss=0.2923][A
Batches:  63%|██████▎   | 93/148 [00:45<00:26,  2.11it/s, train loss=0.3838][A
Batches:  64%|██████▎   | 94/148 [00:45<00:25,  2.08it/s, train loss=0.3838][A
Batches:  64%|██████▎   | 94/148 [00:46<00:25,  2.08it/s, train loss=0.3115][A
Batches:  64%|██████▍   | 95/148 [00:46<00:25,  2.10it/s, train loss=0.3115][A
Batches:  64%|██████▍   | 95/148 [00:46<00:25,  2.10it/s, train loss=0.4609][A
Batches:  65%|██████▍   | 96/148 [00:46<00:24,  2.10it/s, train loss=0.4609][A
Batches:  65%|██████▍   | 96/148 [00:47<00:24,  2.10it/s, train loss=0.3327][A
Batches:  66%|██████▌   | 97/148 [00:47<00:24,  2.11it/s, train loss=0.3327][A
Batches:  66%|██████▌   | 97/148 [00:47<00:24,  2.11it/s, train loss=0.4005][A
Batches:  66%|██████▌   | 98/148 [00:47<00:23,  2.10it/s, train loss=0.4005][A
Batches:  66%|██████▌   | 98/148 [00:48<00:23,  2.10it/s, train loss=0.4457][A
Batches:  67%|██████▋   | 99/148 [00:48<00:23,  2.09it/s, train loss=0.4457][A
Batches:  67%|██████▋   | 99/148 [00:48<00:23,  2.09it/s, train loss=0.4917][A
Batches:  68%|██████▊   | 100/148 [00:48<00:22,  2.09it/s, train loss=0.4917][A
Batches:  68%|██████▊   | 100/148 [00:49<00:22,  2.09it/s, train loss=0.2112][A
Batches:  68%|██████▊   | 101/148 [00:49<00:22,  2.11it/s, train loss=0.2112][A
Batches:  68%|██████▊   | 101/148 [00:49<00:22,  2.11it/s, train loss=0.6050][A
Batches:  69%|██████▉   | 102/148 [00:49<00:21,  2.13it/s, train loss=0.6050][A
Batches:  69%|██████▉   | 102/148 [00:50<00:21,  2.13it/s, train loss=0.5839][A
Batches:  70%|██████▉   | 103/148 [00:50<00:21,  2.10it/s, train loss=0.5839][A
Batches:  70%|██████▉   | 103/148 [00:50<00:21,  2.10it/s, train loss=0.6665][A
Batches:  70%|███████   | 104/148 [00:50<00:21,  2.03it/s, train loss=0.6665][A
Batches:  70%|███████   | 104/148 [00:51<00:21,  2.03it/s, train loss=0.5336][A
Batches:  71%|███████   | 105/148 [00:51<00:21,  2.00it/s, train loss=0.5336][A
Batches:  71%|███████   | 105/148 [00:51<00:21,  2.00it/s, train loss=0.4154][A
Batches:  72%|███████▏  | 106/148 [00:51<00:21,  1.99it/s, train loss=0.4154][A
Batches:  72%|███████▏  | 106/148 [00:52<00:21,  1.99it/s, train loss=0.4814][A
Batches:  72%|███████▏  | 107/148 [00:52<00:20,  2.03it/s, train loss=0.4814][A
Batches:  72%|███████▏  | 107/148 [00:52<00:20,  2.03it/s, train loss=0.5732][A
Batches:  73%|███████▎  | 108/148 [00:52<00:19,  2.06it/s, train loss=0.5732][A
Batches:  73%|███████▎  | 108/148 [00:53<00:19,  2.06it/s, train loss=0.4084][A
Batches:  74%|███████▎  | 109/148 [00:53<00:18,  2.07it/s, train loss=0.4084][A
Batches:  74%|███████▎  | 109/148 [00:53<00:18,  2.07it/s, train loss=0.5534][A
Batches:  74%|███████▍  | 110/148 [00:53<00:18,  2.05it/s, train loss=0.5534][A
Batches:  74%|███████▍  | 110/148 [00:54<00:18,  2.05it/s, train loss=0.4970][A
Batches:  75%|███████▌  | 111/148 [00:54<00:17,  2.07it/s, train loss=0.4970][A
Batches:  75%|███████▌  | 111/148 [00:54<00:17,  2.07it/s, train loss=0.2406][A
Batches:  76%|███████▌  | 112/148 [00:54<00:17,  2.05it/s, train loss=0.2406][A
Batches:  76%|███████▌  | 112/148 [00:55<00:17,  2.05it/s, train loss=0.4132][A
Batches:  76%|███████▋  | 113/148 [00:55<00:17,  2.03it/s, train loss=0.4132][A
Batches:  76%|███████▋  | 113/148 [00:55<00:17,  2.03it/s, train loss=0.2377][A
Batches:  77%|███████▋  | 114/148 [00:55<00:16,  2.02it/s, train loss=0.2377][A
Batches:  77%|███████▋  | 114/148 [00:56<00:16,  2.02it/s, train loss=0.4899][A
Batches:  78%|███████▊  | 115/148 [00:56<00:16,  2.04it/s, train loss=0.4899][A
Batches:  78%|███████▊  | 115/148 [00:56<00:16,  2.04it/s, train loss=0.3609][A
Batches:  78%|███████▊  | 116/148 [00:56<00:15,  2.04it/s, train loss=0.3609][A
Batches:  78%|███████▊  | 116/148 [00:57<00:15,  2.04it/s, train loss=0.5539][A
Batches:  79%|███████▉  | 117/148 [00:57<00:14,  2.09it/s, train loss=0.5539][A
Batches:  79%|███████▉  | 117/148 [00:57<00:14,  2.09it/s, train loss=0.3866][A
Batches:  80%|███████▉  | 118/148 [00:57<00:14,  2.09it/s, train loss=0.3866][A
Batches:  80%|███████▉  | 118/148 [00:58<00:14,  2.09it/s, train loss=0.5839][A
Batches:  80%|████████  | 119/148 [00:58<00:13,  2.09it/s, train loss=0.5839][A
Batches:  80%|████████  | 119/148 [00:58<00:13,  2.09it/s, train loss=0.3552][A
Batches:  81%|████████  | 120/148 [00:58<00:13,  2.09it/s, train loss=0.3552][A
Batches:  81%|████████  | 120/148 [00:59<00:13,  2.09it/s, train loss=0.2877][A
Batches:  82%|████████▏ | 121/148 [00:59<00:13,  2.07it/s, train loss=0.2877][A
Batches:  82%|████████▏ | 121/148 [00:59<00:13,  2.07it/s, train loss=0.5331][A
Batches:  82%|████████▏ | 122/148 [00:59<00:12,  2.07it/s, train loss=0.5331][A
Batches:  82%|████████▏ | 122/148 [00:59<00:12,  2.07it/s, train loss=0.6019][A
Batches:  83%|████████▎ | 123/148 [00:59<00:11,  2.10it/s, train loss=0.6019][A
Batches:  83%|████████▎ | 123/148 [01:00<00:11,  2.10it/s, train loss=0.3095][A
Batches:  84%|████████▍ | 124/148 [01:00<00:11,  2.13it/s, train loss=0.3095][A
Batches:  84%|████████▍ | 124/148 [01:00<00:11,  2.13it/s, train loss=0.7019][A
Batches:  84%|████████▍ | 125/148 [01:00<00:10,  2.14it/s, train loss=0.7019][A
Batches:  84%|████████▍ | 125/148 [01:01<00:10,  2.14it/s, train loss=0.3664][A
Batches:  85%|████████▌ | 126/148 [01:01<00:10,  2.15it/s, train loss=0.3664][A
Batches:  85%|████████▌ | 126/148 [01:01<00:10,  2.15it/s, train loss=0.3236][A
Batches:  86%|████████▌ | 127/148 [01:01<00:09,  2.16it/s, train loss=0.3236][A
Batches:  86%|████████▌ | 127/148 [01:02<00:09,  2.16it/s, train loss=0.3983][A
Batches:  86%|████████▋ | 128/148 [01:02<00:09,  2.15it/s, train loss=0.3983][A
Batches:  86%|████████▋ | 128/148 [01:02<00:09,  2.15it/s, train loss=0.4884][A
Batches:  87%|████████▋ | 129/148 [01:02<00:08,  2.17it/s, train loss=0.4884][A
Batches:  87%|████████▋ | 129/148 [01:03<00:08,  2.17it/s, train loss=0.2811][A
Batches:  88%|████████▊ | 130/148 [01:03<00:08,  2.14it/s, train loss=0.2811][A
Batches:  88%|████████▊ | 130/148 [01:03<00:08,  2.14it/s, train loss=0.4036][A
Batches:  89%|████████▊ | 131/148 [01:03<00:07,  2.14it/s, train loss=0.4036][A
Batches:  89%|████████▊ | 131/148 [01:04<00:07,  2.14it/s, train loss=0.2022][A
Batches:  89%|████████▉ | 132/148 [01:04<00:07,  2.15it/s, train loss=0.2022][A
Batches:  89%|████████▉ | 132/148 [01:04<00:07,  2.15it/s, train loss=0.4791][A
Batches:  90%|████████▉ | 133/148 [01:04<00:06,  2.17it/s, train loss=0.4791][A
Batches:  90%|████████▉ | 133/148 [01:05<00:06,  2.17it/s, train loss=0.4047][A
Batches:  91%|█████████ | 134/148 [01:05<00:06,  2.17it/s, train loss=0.4047][A
Batches:  91%|█████████ | 134/148 [01:05<00:06,  2.17it/s, train loss=0.3790][A
Batches:  91%|█████████ | 135/148 [01:05<00:05,  2.18it/s, train loss=0.3790][A
Batches:  91%|█████████ | 135/148 [01:05<00:05,  2.18it/s, train loss=0.3271][A
Batches:  92%|█████████▏| 136/148 [01:05<00:05,  2.18it/s, train loss=0.3271][A
Batches:  92%|█████████▏| 136/148 [01:06<00:05,  2.18it/s, train loss=0.4122][A
Batches:  93%|█████████▎| 137/148 [01:06<00:05,  2.17it/s, train loss=0.4122][A
Batches:  93%|█████████▎| 137/148 [01:06<00:05,  2.17it/s, train loss=0.5408][A
Batches:  93%|█████████▎| 138/148 [01:06<00:04,  2.16it/s, train loss=0.5408][A
Batches:  93%|█████████▎| 138/148 [01:07<00:04,  2.16it/s, train loss=0.2617][A
Batches:  94%|█████████▍| 139/148 [01:07<00:04,  2.19it/s, train loss=0.2617][A
Batches:  94%|█████████▍| 139/148 [01:07<00:04,  2.19it/s, train loss=0.5585][A
Batches:  95%|█████████▍| 140/148 [01:07<00:03,  2.16it/s, train loss=0.5585][A
Batches:  95%|█████████▍| 140/148 [01:08<00:03,  2.16it/s, train loss=0.4567][A
Batches:  95%|█████████▌| 141/148 [01:08<00:03,  2.18it/s, train loss=0.4567][A
Batches:  95%|█████████▌| 141/148 [01:08<00:03,  2.18it/s, train loss=0.3486][A
Batches:  96%|█████████▌| 142/148 [01:08<00:02,  2.15it/s, train loss=0.3486][A
Batches:  96%|█████████▌| 142/148 [01:09<00:02,  2.15it/s, train loss=0.3178][A
Batches:  97%|█████████▋| 143/148 [01:09<00:02,  2.15it/s, train loss=0.3178][A
Batches:  97%|█████████▋| 143/148 [01:09<00:02,  2.15it/s, train loss=0.4636][A
Batches:  97%|█████████▋| 144/148 [01:09<00:01,  2.15it/s, train loss=0.4636][A
Batches:  97%|█████████▋| 144/148 [01:10<00:01,  2.15it/s, train loss=0.2635][A
Batches:  98%|█████████▊| 145/148 [01:10<00:01,  2.19it/s, train loss=0.2635][A
Batches:  98%|█████████▊| 145/148 [01:10<00:01,  2.19it/s, train loss=0.5467][A
Batches:  99%|█████████▊| 146/148 [01:10<00:00,  2.17it/s, train loss=0.5467][A
Batches:  99%|█████████▊| 146/148 [01:11<00:00,  2.17it/s, train loss=0.2971][A
Batches:  99%|█████████▉| 147/148 [01:11<00:00,  2.14it/s, train loss=0.2971][A
Batches:  99%|█████████▉| 147/148 [01:11<00:00,  2.14it/s, train loss=0.3575][A
Batches: 100%|██████████| 148/148 [01:11<00:00,  2.19it/s, train loss=0.3575][ABatches: 100%|██████████| 148/148 [01:11<00:00,  2.07it/s, train loss=0.3575]
Epochs:  78%|███████▊  | 78/100 [2:06:48<29:53, 81.51s/it, val loss=0.3673, val acc=0.8859]Epochs:  79%|███████▉  | 79/100 [2:06:48<28:34, 81.64s/it, val loss=0.3673, val acc=0.8859]save model as val acc = 0.8859

Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=0.3234][A
Batches:   1%|          | 1/148 [00:00<01:14,  1.98it/s, train loss=0.3234][A
Batches:   1%|          | 1/148 [00:00<01:14,  1.98it/s, train loss=0.3893][A
Batches:   1%|▏         | 2/148 [00:00<01:12,  2.02it/s, train loss=0.3893][A
Batches:   1%|▏         | 2/148 [00:01<01:12,  2.02it/s, train loss=0.3355][A
Batches:   2%|▏         | 3/148 [00:01<01:09,  2.08it/s, train loss=0.3355][A
Batches:   2%|▏         | 3/148 [00:01<01:09,  2.08it/s, train loss=0.5801][A
Batches:   3%|▎         | 4/148 [00:01<01:09,  2.09it/s, train loss=0.5801][A
Batches:   3%|▎         | 4/148 [00:02<01:09,  2.09it/s, train loss=0.5188][A
Batches:   3%|▎         | 5/148 [00:02<01:07,  2.12it/s, train loss=0.5188][A
Batches:   3%|▎         | 5/148 [00:02<01:07,  2.12it/s, train loss=0.4782][A
Batches:   4%|▍         | 6/148 [00:02<01:07,  2.11it/s, train loss=0.4782][A
Batches:   4%|▍         | 6/148 [00:03<01:07,  2.11it/s, train loss=0.5097][A
Batches:   5%|▍         | 7/148 [00:03<01:06,  2.11it/s, train loss=0.5097][A
Batches:   5%|▍         | 7/148 [00:03<01:06,  2.11it/s, train loss=0.6053][A
Batches:   5%|▌         | 8/148 [00:03<01:05,  2.12it/s, train loss=0.6053][A
Batches:   5%|▌         | 8/148 [00:04<01:05,  2.12it/s, train loss=0.4160][A
Batches:   6%|▌         | 9/148 [00:04<01:06,  2.10it/s, train loss=0.4160][A
Batches:   6%|▌         | 9/148 [00:04<01:06,  2.10it/s, train loss=0.2698][A
Batches:   7%|▋         | 10/148 [00:04<01:05,  2.11it/s, train loss=0.2698][A
Batches:   7%|▋         | 10/148 [00:05<01:05,  2.11it/s, train loss=0.3700][A
Batches:   7%|▋         | 11/148 [00:05<01:05,  2.11it/s, train loss=0.3700][A
Batches:   7%|▋         | 11/148 [00:05<01:05,  2.11it/s, train loss=0.4957][A
Batches:   8%|▊         | 12/148 [00:05<01:04,  2.10it/s, train loss=0.4957][A
Batches:   8%|▊         | 12/148 [00:06<01:04,  2.10it/s, train loss=0.6457][A
Batches:   9%|▉         | 13/148 [00:06<01:05,  2.05it/s, train loss=0.6457][A
Batches:   9%|▉         | 13/148 [00:06<01:05,  2.05it/s, train loss=0.2646][A
Batches:   9%|▉         | 14/148 [00:06<01:04,  2.08it/s, train loss=0.2646][A
Batches:   9%|▉         | 14/148 [00:07<01:04,  2.08it/s, train loss=0.3075][A
Batches:  10%|█         | 15/148 [00:07<01:03,  2.08it/s, train loss=0.3075][A
Batches:  10%|█         | 15/148 [00:07<01:03,  2.08it/s, train loss=0.4432][A
Batches:  11%|█         | 16/148 [00:07<01:02,  2.11it/s, train loss=0.4432][A
Batches:  11%|█         | 16/148 [00:08<01:02,  2.11it/s, train loss=0.4124][A
Batches:  11%|█▏        | 17/148 [00:08<01:02,  2.10it/s, train loss=0.4124][A
Batches:  11%|█▏        | 17/148 [00:08<01:02,  2.10it/s, train loss=0.2669][A
Batches:  12%|█▏        | 18/148 [00:08<01:02,  2.09it/s, train loss=0.2669][A
Batches:  12%|█▏        | 18/148 [00:09<01:02,  2.09it/s, train loss=0.3882][A
Batches:  13%|█▎        | 19/148 [00:09<01:03,  2.03it/s, train loss=0.3882][A
Batches:  13%|█▎        | 19/148 [00:09<01:03,  2.03it/s, train loss=0.4931][A
Batches:  14%|█▎        | 20/148 [00:09<01:02,  2.03it/s, train loss=0.4931][A
Batches:  14%|█▎        | 20/148 [00:10<01:02,  2.03it/s, train loss=0.3553][A
Batches:  14%|█▍        | 21/148 [00:10<01:01,  2.07it/s, train loss=0.3553][A
Batches:  14%|█▍        | 21/148 [00:10<01:01,  2.07it/s, train loss=0.4710][A
Batches:  15%|█▍        | 22/148 [00:10<01:00,  2.08it/s, train loss=0.4710][A
Batches:  15%|█▍        | 22/148 [00:11<01:00,  2.08it/s, train loss=0.6995][A
Batches:  16%|█▌        | 23/148 [00:11<00:59,  2.10it/s, train loss=0.6995][A
Batches:  16%|█▌        | 23/148 [00:11<00:59,  2.10it/s, train loss=0.4294][A
Batches:  16%|█▌        | 24/148 [00:11<00:58,  2.11it/s, train loss=0.4294][A
Batches:  16%|█▌        | 24/148 [00:11<00:58,  2.11it/s, train loss=0.3354][A
Batches:  17%|█▋        | 25/148 [00:11<00:58,  2.11it/s, train loss=0.3354][A
Batches:  17%|█▋        | 25/148 [00:12<00:58,  2.11it/s, train loss=0.4303][A
Batches:  18%|█▊        | 26/148 [00:12<00:58,  2.10it/s, train loss=0.4303][A
Batches:  18%|█▊        | 26/148 [00:12<00:58,  2.10it/s, train loss=0.4166][A
Batches:  18%|█▊        | 27/148 [00:12<00:56,  2.15it/s, train loss=0.4166][A
Batches:  18%|█▊        | 27/148 [00:13<00:56,  2.15it/s, train loss=0.4108][A
Batches:  19%|█▉        | 28/148 [00:13<00:56,  2.14it/s, train loss=0.4108][A
Batches:  19%|█▉        | 28/148 [00:13<00:56,  2.14it/s, train loss=0.3454][A
Batches:  20%|█▉        | 29/148 [00:13<00:55,  2.16it/s, train loss=0.3454][A
Batches:  20%|█▉        | 29/148 [00:14<00:55,  2.16it/s, train loss=0.3563][A
Batches:  20%|██        | 30/148 [00:14<00:54,  2.15it/s, train loss=0.3563][A
Batches:  20%|██        | 30/148 [00:14<00:54,  2.15it/s, train loss=0.3480][A
Batches:  21%|██        | 31/148 [00:14<00:55,  2.12it/s, train loss=0.3480][A
Batches:  21%|██        | 31/148 [00:15<00:55,  2.12it/s, train loss=0.3959][A
Batches:  22%|██▏       | 32/148 [00:15<00:55,  2.09it/s, train loss=0.3959][A
Batches:  22%|██▏       | 32/148 [00:15<00:55,  2.09it/s, train loss=0.3681][A
Batches:  22%|██▏       | 33/148 [00:15<00:54,  2.12it/s, train loss=0.3681][A
Batches:  22%|██▏       | 33/148 [00:16<00:54,  2.12it/s, train loss=0.5094][A
Batches:  23%|██▎       | 34/148 [00:16<00:53,  2.12it/s, train loss=0.5094][A
Batches:  23%|██▎       | 34/148 [00:16<00:53,  2.12it/s, train loss=0.7270][A
Batches:  24%|██▎       | 35/148 [00:16<00:52,  2.14it/s, train loss=0.7270][A
Batches:  24%|██▎       | 35/148 [00:17<00:52,  2.14it/s, train loss=0.3817][A
Batches:  24%|██▍       | 36/148 [00:17<00:52,  2.15it/s, train loss=0.3817][A
Batches:  24%|██▍       | 36/148 [00:17<00:52,  2.15it/s, train loss=0.3971][A
Batches:  25%|██▌       | 37/148 [00:17<00:52,  2.12it/s, train loss=0.3971][A
Batches:  25%|██▌       | 37/148 [00:18<00:52,  2.12it/s, train loss=0.3827][A
Batches:  26%|██▌       | 38/148 [00:18<00:51,  2.12it/s, train loss=0.3827][A
Batches:  26%|██▌       | 38/148 [00:18<00:51,  2.12it/s, train loss=0.3255][A
Batches:  26%|██▋       | 39/148 [00:18<00:51,  2.12it/s, train loss=0.3255][A
Batches:  26%|██▋       | 39/148 [00:19<00:51,  2.12it/s, train loss=0.5848][A
Batches:  27%|██▋       | 40/148 [00:19<00:51,  2.11it/s, train loss=0.5848][A
Batches:  27%|██▋       | 40/148 [00:19<00:51,  2.11it/s, train loss=0.3770][A
Batches:  28%|██▊       | 41/148 [00:19<00:50,  2.11it/s, train loss=0.3770][A
Batches:  28%|██▊       | 41/148 [00:19<00:50,  2.11it/s, train loss=0.3025][A
Batches:  28%|██▊       | 42/148 [00:19<00:50,  2.08it/s, train loss=0.3025][A
Batches:  28%|██▊       | 42/148 [00:20<00:50,  2.08it/s, train loss=0.3459][A
Batches:  29%|██▉       | 43/148 [00:20<00:50,  2.08it/s, train loss=0.3459][A
Batches:  29%|██▉       | 43/148 [00:20<00:50,  2.08it/s, train loss=0.7183][A
Batches:  30%|██▉       | 44/148 [00:20<00:49,  2.10it/s, train loss=0.7183][A
Batches:  30%|██▉       | 44/148 [00:21<00:49,  2.10it/s, train loss=0.3865][A
Batches:  30%|███       | 45/148 [00:21<00:49,  2.09it/s, train loss=0.3865][A
Batches:  30%|███       | 45/148 [00:21<00:49,  2.09it/s, train loss=0.2630][A
Batches:  31%|███       | 46/148 [00:21<00:49,  2.06it/s, train loss=0.2630][A
Batches:  31%|███       | 46/148 [00:22<00:49,  2.06it/s, train loss=0.6668][A
Batches:  32%|███▏      | 47/148 [00:22<00:48,  2.08it/s, train loss=0.6668][A
Batches:  32%|███▏      | 47/148 [00:22<00:48,  2.08it/s, train loss=0.5473][A
Batches:  32%|███▏      | 48/148 [00:22<00:48,  2.07it/s, train loss=0.5473][A
Batches:  32%|███▏      | 48/148 [00:23<00:48,  2.07it/s, train loss=0.5652][A
Batches:  33%|███▎      | 49/148 [00:23<00:47,  2.10it/s, train loss=0.5652][A
Batches:  33%|███▎      | 49/148 [00:23<00:47,  2.10it/s, train loss=0.3022][A
Batches:  34%|███▍      | 50/148 [00:23<00:46,  2.10it/s, train loss=0.3022][A
Batches:  34%|███▍      | 50/148 [00:24<00:46,  2.10it/s, train loss=0.7816][A
Batches:  34%|███▍      | 51/148 [00:24<00:46,  2.07it/s, train loss=0.7816][A
Batches:  34%|███▍      | 51/148 [00:24<00:46,  2.07it/s, train loss=0.6134][A
Batches:  35%|███▌      | 52/148 [00:24<00:45,  2.09it/s, train loss=0.6134][A
Batches:  35%|███▌      | 52/148 [00:25<00:45,  2.09it/s, train loss=0.4436][A
Batches:  36%|███▌      | 53/148 [00:25<00:45,  2.07it/s, train loss=0.4436][A
Batches:  36%|███▌      | 53/148 [00:25<00:45,  2.07it/s, train loss=0.4020][A
Batches:  36%|███▋      | 54/148 [00:25<00:45,  2.08it/s, train loss=0.4020][A
Batches:  36%|███▋      | 54/148 [00:26<00:45,  2.08it/s, train loss=0.4945][A
Batches:  37%|███▋      | 55/148 [00:26<00:44,  2.08it/s, train loss=0.4945][A
Batches:  37%|███▋      | 55/148 [00:26<00:44,  2.08it/s, train loss=0.5635][A
Batches:  38%|███▊      | 56/148 [00:26<00:44,  2.07it/s, train loss=0.5635][A
Batches:  38%|███▊      | 56/148 [00:27<00:44,  2.07it/s, train loss=0.4371][A
Batches:  39%|███▊      | 57/148 [00:27<00:43,  2.08it/s, train loss=0.4371][A
Batches:  39%|███▊      | 57/148 [00:27<00:43,  2.08it/s, train loss=0.2915][A
Batches:  39%|███▉      | 58/148 [00:27<00:43,  2.06it/s, train loss=0.2915][A
Batches:  39%|███▉      | 58/148 [00:28<00:43,  2.06it/s, train loss=0.4846][A
Batches:  40%|███▉      | 59/148 [00:28<00:42,  2.09it/s, train loss=0.4846][A
Batches:  40%|███▉      | 59/148 [00:28<00:42,  2.09it/s, train loss=0.4548][A
Batches:  41%|████      | 60/148 [00:28<00:42,  2.08it/s, train loss=0.4548][A
Batches:  41%|████      | 60/148 [00:29<00:42,  2.08it/s, train loss=0.4504][A
Batches:  41%|████      | 61/148 [00:29<00:42,  2.06it/s, train loss=0.4504][A
Batches:  41%|████      | 61/148 [00:29<00:42,  2.06it/s, train loss=0.4523][A
Batches:  42%|████▏     | 62/148 [00:29<00:41,  2.09it/s, train loss=0.4523][A
Batches:  42%|████▏     | 62/148 [00:30<00:41,  2.09it/s, train loss=0.4044][A
Batches:  43%|████▎     | 63/148 [00:30<00:41,  2.07it/s, train loss=0.4044][A
Batches:  43%|████▎     | 63/148 [00:30<00:41,  2.07it/s, train loss=0.4053][A
Batches:  43%|████▎     | 64/148 [00:30<00:39,  2.13it/s, train loss=0.4053][A
Batches:  43%|████▎     | 64/148 [00:31<00:39,  2.13it/s, train loss=0.4316][A
Batches:  44%|████▍     | 65/148 [00:31<00:39,  2.10it/s, train loss=0.4316][A
Batches:  44%|████▍     | 65/148 [00:31<00:39,  2.10it/s, train loss=0.3512][A
Batches:  45%|████▍     | 66/148 [00:31<00:38,  2.12it/s, train loss=0.3512][A
Batches:  45%|████▍     | 66/148 [00:31<00:38,  2.12it/s, train loss=0.4877][A
Batches:  45%|████▌     | 67/148 [00:31<00:37,  2.14it/s, train loss=0.4877][A
Batches:  45%|████▌     | 67/148 [00:32<00:37,  2.14it/s, train loss=0.5026][A
Batches:  46%|████▌     | 68/148 [00:32<00:37,  2.13it/s, train loss=0.5026][A
Batches:  46%|████▌     | 68/148 [00:32<00:37,  2.13it/s, train loss=0.2787][A
Batches:  47%|████▋     | 69/148 [00:32<00:37,  2.12it/s, train loss=0.2787][A
Batches:  47%|████▋     | 69/148 [00:33<00:37,  2.12it/s, train loss=0.5895][A
Batches:  47%|████▋     | 70/148 [00:33<00:36,  2.11it/s, train loss=0.5895][A
Batches:  47%|████▋     | 70/148 [00:33<00:36,  2.11it/s, train loss=0.4908][A
Batches:  48%|████▊     | 71/148 [00:33<00:36,  2.11it/s, train loss=0.4908][A
