nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 2,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/supervised/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  69%|██████▉   | 102/148 [00:48<00:21,  2.11it/s, train loss=0.5670][A
Batches:  70%|██████▉   | 103/148 [00:48<00:21,  2.13it/s, train loss=0.5670][A
Batches:  70%|██████▉   | 103/148 [00:48<00:21,  2.13it/s, train loss=0.5930][A
Batches:  70%|███████   | 104/148 [00:48<00:20,  2.14it/s, train loss=0.5930][A
Batches:  70%|███████   | 104/148 [00:49<00:20,  2.14it/s, train loss=0.8528][A
Batches:  71%|███████   | 105/148 [00:49<00:19,  2.16it/s, train loss=0.8528][A
Batches:  71%|███████   | 105/148 [00:49<00:19,  2.16it/s, train loss=0.6507][A
Batches:  72%|███████▏  | 106/148 [00:49<00:20,  2.07it/s, train loss=0.6507][A
Batches:  72%|███████▏  | 106/148 [00:50<00:20,  2.07it/s, train loss=0.4685][A
Batches:  72%|███████▏  | 107/148 [00:50<00:19,  2.10it/s, train loss=0.4685][A
Batches:  72%|███████▏  | 107/148 [00:50<00:19,  2.10it/s, train loss=0.3706][A
Batches:  73%|███████▎  | 108/148 [00:50<00:19,  2.10it/s, train loss=0.3706][A
Batches:  73%|███████▎  | 108/148 [00:51<00:19,  2.10it/s, train loss=0.6530][A
Batches:  74%|███████▎  | 109/148 [00:51<00:18,  2.10it/s, train loss=0.6530][A
Batches:  74%|███████▎  | 109/148 [00:51<00:18,  2.10it/s, train loss=0.7483][A
Batches:  74%|███████▍  | 110/148 [00:51<00:18,  2.08it/s, train loss=0.7483][A
Batches:  74%|███████▍  | 110/148 [00:52<00:18,  2.08it/s, train loss=0.5413][A
Batches:  75%|███████▌  | 111/148 [00:52<00:17,  2.11it/s, train loss=0.5413][A
Batches:  75%|███████▌  | 111/148 [00:52<00:17,  2.11it/s, train loss=0.7484][A
Batches:  76%|███████▌  | 112/148 [00:52<00:16,  2.13it/s, train loss=0.7484][A
Batches:  76%|███████▌  | 112/148 [00:53<00:16,  2.13it/s, train loss=0.8510][A
Batches:  76%|███████▋  | 113/148 [00:53<00:16,  2.16it/s, train loss=0.8510][A
Batches:  76%|███████▋  | 113/148 [00:53<00:16,  2.16it/s, train loss=0.7721][A
Batches:  77%|███████▋  | 114/148 [00:53<00:15,  2.14it/s, train loss=0.7721][A
Batches:  77%|███████▋  | 114/148 [00:54<00:15,  2.14it/s, train loss=0.5277][A
Batches:  78%|███████▊  | 115/148 [00:54<00:15,  2.14it/s, train loss=0.5277][A
Batches:  78%|███████▊  | 115/148 [00:54<00:15,  2.14it/s, train loss=0.7125][A
Batches:  78%|███████▊  | 116/148 [00:54<00:14,  2.14it/s, train loss=0.7125][A
Batches:  78%|███████▊  | 116/148 [00:54<00:14,  2.14it/s, train loss=0.5847][A
Batches:  79%|███████▉  | 117/148 [00:54<00:14,  2.14it/s, train loss=0.5847][A
Batches:  79%|███████▉  | 117/148 [00:55<00:14,  2.14it/s, train loss=0.5875][A
Batches:  80%|███████▉  | 118/148 [00:55<00:14,  2.13it/s, train loss=0.5875][A
Batches:  80%|███████▉  | 118/148 [00:55<00:14,  2.13it/s, train loss=0.8489][A
Batches:  80%|████████  | 119/148 [00:55<00:13,  2.10it/s, train loss=0.8489][A
Batches:  80%|████████  | 119/148 [00:56<00:13,  2.10it/s, train loss=0.5404][A
Batches:  81%|████████  | 120/148 [00:56<00:13,  2.13it/s, train loss=0.5404][A
Batches:  81%|████████  | 120/148 [00:56<00:13,  2.13it/s, train loss=0.4751][A
Batches:  82%|████████▏ | 121/148 [00:56<00:12,  2.14it/s, train loss=0.4751][A
Batches:  82%|████████▏ | 121/148 [00:57<00:12,  2.14it/s, train loss=0.8200][A
Batches:  82%|████████▏ | 122/148 [00:57<00:12,  2.15it/s, train loss=0.8200][A
Batches:  82%|████████▏ | 122/148 [00:57<00:12,  2.15it/s, train loss=0.5498][A
Batches:  83%|████████▎ | 123/148 [00:57<00:11,  2.14it/s, train loss=0.5498][A
Batches:  83%|████████▎ | 123/148 [00:58<00:11,  2.14it/s, train loss=0.5764][A
Batches:  84%|████████▍ | 124/148 [00:58<00:11,  2.15it/s, train loss=0.5764][A
Batches:  84%|████████▍ | 124/148 [00:58<00:11,  2.15it/s, train loss=0.8129][A
Batches:  84%|████████▍ | 125/148 [00:58<00:10,  2.14it/s, train loss=0.8129][A
Batches:  84%|████████▍ | 125/148 [00:59<00:10,  2.14it/s, train loss=0.5974][A
Batches:  85%|████████▌ | 126/148 [00:59<00:10,  2.14it/s, train loss=0.5974][A
Batches:  85%|████████▌ | 126/148 [00:59<00:10,  2.14it/s, train loss=0.7461][A
Batches:  86%|████████▌ | 127/148 [00:59<00:09,  2.11it/s, train loss=0.7461][A
Batches:  86%|████████▌ | 127/148 [01:00<00:09,  2.11it/s, train loss=0.6613][A
Batches:  86%|████████▋ | 128/148 [01:00<00:09,  2.12it/s, train loss=0.6613][A
Batches:  86%|████████▋ | 128/148 [01:00<00:09,  2.12it/s, train loss=0.9492][A
Batches:  87%|████████▋ | 129/148 [01:00<00:08,  2.13it/s, train loss=0.9492][A
Batches:  87%|████████▋ | 129/148 [01:01<00:08,  2.13it/s, train loss=0.8328][A
Batches:  88%|████████▊ | 130/148 [01:01<00:08,  2.13it/s, train loss=0.8328][A
Batches:  88%|████████▊ | 130/148 [01:01<00:08,  2.13it/s, train loss=0.6026][A
Batches:  89%|████████▊ | 131/148 [01:01<00:07,  2.13it/s, train loss=0.6026][A
Batches:  89%|████████▊ | 131/148 [01:01<00:07,  2.13it/s, train loss=0.6292][A
Batches:  89%|████████▉ | 132/148 [01:02<00:07,  2.11it/s, train loss=0.6292][A
Batches:  89%|████████▉ | 132/148 [01:02<00:07,  2.11it/s, train loss=0.5439][A
Batches:  90%|████████▉ | 133/148 [01:02<00:07,  2.11it/s, train loss=0.5439][A
Batches:  90%|████████▉ | 133/148 [01:02<00:07,  2.11it/s, train loss=0.4558][A
Batches:  91%|█████████ | 134/148 [01:02<00:06,  2.11it/s, train loss=0.4558][A
Batches:  91%|█████████ | 134/148 [01:03<00:06,  2.11it/s, train loss=0.5617][A
Batches:  91%|█████████ | 135/148 [01:03<00:06,  2.09it/s, train loss=0.5617][A
Batches:  91%|█████████ | 135/148 [01:03<00:06,  2.09it/s, train loss=0.8861][A
Batches:  92%|█████████▏| 136/148 [01:03<00:05,  2.09it/s, train loss=0.8861][A
Batches:  92%|█████████▏| 136/148 [01:04<00:05,  2.09it/s, train loss=0.5618][A
Batches:  93%|█████████▎| 137/148 [01:04<00:05,  2.09it/s, train loss=0.5618][A
Batches:  93%|█████████▎| 137/148 [01:04<00:05,  2.09it/s, train loss=0.6763][A
Batches:  93%|█████████▎| 138/148 [01:04<00:04,  2.09it/s, train loss=0.6763][A
Batches:  93%|█████████▎| 138/148 [01:05<00:04,  2.09it/s, train loss=0.8646][A
Batches:  94%|█████████▍| 139/148 [01:05<00:04,  2.13it/s, train loss=0.8646][A
Batches:  94%|█████████▍| 139/148 [01:05<00:04,  2.13it/s, train loss=0.4317][A
Batches:  95%|█████████▍| 140/148 [01:05<00:03,  2.14it/s, train loss=0.4317][A
Batches:  95%|█████████▍| 140/148 [01:06<00:03,  2.14it/s, train loss=0.5838][A
Batches:  95%|█████████▌| 141/148 [01:06<00:03,  2.15it/s, train loss=0.5838][A
Batches:  95%|█████████▌| 141/148 [01:06<00:03,  2.15it/s, train loss=0.7493][A
Batches:  96%|█████████▌| 142/148 [01:06<00:02,  2.17it/s, train loss=0.7493][A
Batches:  96%|█████████▌| 142/148 [01:07<00:02,  2.17it/s, train loss=0.9300][A
Batches:  97%|█████████▋| 143/148 [01:07<00:02,  2.17it/s, train loss=0.9300][A
Batches:  97%|█████████▋| 143/148 [01:07<00:02,  2.17it/s, train loss=0.6615][A
Batches:  97%|█████████▋| 144/148 [01:07<00:01,  2.14it/s, train loss=0.6615][A
Batches:  97%|█████████▋| 144/148 [01:08<00:01,  2.14it/s, train loss=0.8957][A
Batches:  98%|█████████▊| 145/148 [01:08<00:01,  2.15it/s, train loss=0.8957][A
Batches:  98%|█████████▊| 145/148 [01:08<00:01,  2.15it/s, train loss=0.5408][A
Batches:  99%|█████████▊| 146/148 [01:08<00:00,  2.13it/s, train loss=0.5408][A
Batches:  99%|█████████▊| 146/148 [01:09<00:00,  2.13it/s, train loss=0.7955][A
Batches:  99%|█████████▉| 147/148 [01:09<00:00,  2.14it/s, train loss=0.7955][A
Batches:  99%|█████████▉| 147/148 [01:09<00:00,  2.14it/s, train loss=0.7290][A
Batches: 100%|██████████| 148/148 [01:09<00:00,  2.15it/s, train loss=0.7290][ABatches: 100%|██████████| 148/148 [01:09<00:00,  2.13it/s, train loss=0.7290]
Epochs:  80%|████████  | 80/100 [2:14:12<27:10, 81.53s/it, val loss=0.7873, val acc=0.7595]Epochs:  81%|████████  | 81/100 [2:14:12<25:39, 81.04s/it, val loss=0.7873, val acc=0.7595]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=0.6578][A
Batches:   1%|          | 1/148 [00:00<01:10,  2.10it/s, train loss=0.6578][A
Batches:   1%|          | 1/148 [00:00<01:10,  2.10it/s, train loss=0.8389][A
Batches:   1%|▏         | 2/148 [00:00<01:08,  2.13it/s, train loss=0.8389][A
Batches:   1%|▏         | 2/148 [00:01<01:08,  2.13it/s, train loss=0.8107][A
Batches:   2%|▏         | 3/148 [00:01<01:06,  2.17it/s, train loss=0.8107][A
Batches:   2%|▏         | 3/148 [00:01<01:06,  2.17it/s, train loss=0.8188][A
Batches:   3%|▎         | 4/148 [00:01<01:04,  2.22it/s, train loss=0.8188][A
Batches:   3%|▎         | 4/148 [00:02<01:04,  2.22it/s, train loss=0.9352][A
Batches:   3%|▎         | 5/148 [00:02<01:05,  2.19it/s, train loss=0.9352][A
Batches:   3%|▎         | 5/148 [00:02<01:05,  2.19it/s, train loss=0.7180][A
Batches:   4%|▍         | 6/148 [00:02<01:05,  2.18it/s, train loss=0.7180][A
Batches:   4%|▍         | 6/148 [00:03<01:05,  2.18it/s, train loss=0.7546][A
Batches:   5%|▍         | 7/148 [00:03<01:04,  2.18it/s, train loss=0.7546][A
Batches:   5%|▍         | 7/148 [00:03<01:04,  2.18it/s, train loss=0.8403][A
Batches:   5%|▌         | 8/148 [00:03<01:04,  2.19it/s, train loss=0.8403][A
Batches:   5%|▌         | 8/148 [00:04<01:04,  2.19it/s, train loss=0.7566][A
Batches:   6%|▌         | 9/148 [00:04<01:03,  2.18it/s, train loss=0.7566][A
Batches:   6%|▌         | 9/148 [00:04<01:03,  2.18it/s, train loss=0.8226][A
Batches:   7%|▋         | 10/148 [00:04<01:03,  2.16it/s, train loss=0.8226][A
Batches:   7%|▋         | 10/148 [00:05<01:03,  2.16it/s, train loss=0.6451][A
Batches:   7%|▋         | 11/148 [00:05<01:03,  2.17it/s, train loss=0.6451][A
Batches:   7%|▋         | 11/148 [00:05<01:03,  2.17it/s, train loss=0.9045][A
Batches:   8%|▊         | 12/148 [00:05<01:03,  2.15it/s, train loss=0.9045][A
Batches:   8%|▊         | 12/148 [00:06<01:03,  2.15it/s, train loss=0.9104][A
Batches:   9%|▉         | 13/148 [00:06<01:03,  2.11it/s, train loss=0.9104][A
Batches:   9%|▉         | 13/148 [00:06<01:03,  2.11it/s, train loss=0.9757][A
Batches:   9%|▉         | 14/148 [00:06<01:02,  2.15it/s, train loss=0.9757][A
Batches:   9%|▉         | 14/148 [00:06<01:02,  2.15it/s, train loss=0.5346][A
Batches:  10%|█         | 15/148 [00:06<01:00,  2.18it/s, train loss=0.5346][A
Batches:  10%|█         | 15/148 [00:07<01:00,  2.18it/s, train loss=0.8344][A
Batches:  11%|█         | 16/148 [00:07<00:59,  2.20it/s, train loss=0.8344][A
Batches:  11%|█         | 16/148 [00:07<00:59,  2.20it/s, train loss=0.4286][A
Batches:  11%|█▏        | 17/148 [00:07<00:59,  2.21it/s, train loss=0.4286][A
Batches:  11%|█▏        | 17/148 [00:08<00:59,  2.21it/s, train loss=0.6454][A
Batches:  12%|█▏        | 18/148 [00:08<00:58,  2.23it/s, train loss=0.6454][A
Batches:  12%|█▏        | 18/148 [00:08<00:58,  2.23it/s, train loss=0.7260][A
Batches:  13%|█▎        | 19/148 [00:08<00:58,  2.22it/s, train loss=0.7260][A
Batches:  13%|█▎        | 19/148 [00:09<00:58,  2.22it/s, train loss=0.8862][A
Batches:  14%|█▎        | 20/148 [00:09<00:57,  2.21it/s, train loss=0.8862][A
Batches:  14%|█▎        | 20/148 [00:09<00:57,  2.21it/s, train loss=0.6951][A
Batches:  14%|█▍        | 21/148 [00:09<00:57,  2.21it/s, train loss=0.6951][A
Batches:  14%|█▍        | 21/148 [00:10<00:57,  2.21it/s, train loss=0.5835][A
Batches:  15%|█▍        | 22/148 [00:10<00:57,  2.21it/s, train loss=0.5835][A
Batches:  15%|█▍        | 22/148 [00:10<00:57,  2.21it/s, train loss=0.6682][A
Batches:  16%|█▌        | 23/148 [00:10<00:57,  2.19it/s, train loss=0.6682][A
Batches:  16%|█▌        | 23/148 [00:10<00:57,  2.19it/s, train loss=0.9032][A
Batches:  16%|█▌        | 24/148 [00:10<00:56,  2.20it/s, train loss=0.9032][A
Batches:  16%|█▌        | 24/148 [00:11<00:56,  2.20it/s, train loss=0.7128][A
Batches:  17%|█▋        | 25/148 [00:11<00:55,  2.21it/s, train loss=0.7128][A
Batches:  17%|█▋        | 25/148 [00:11<00:55,  2.21it/s, train loss=0.9166][A
Batches:  18%|█▊        | 26/148 [00:11<00:55,  2.19it/s, train loss=0.9166][A
Batches:  18%|█▊        | 26/148 [00:12<00:55,  2.19it/s, train loss=0.6219][A
Batches:  18%|█▊        | 27/148 [00:12<00:55,  2.19it/s, train loss=0.6219][A
Batches:  18%|█▊        | 27/148 [00:12<00:55,  2.19it/s, train loss=0.6941][A
Batches:  19%|█▉        | 28/148 [00:12<00:54,  2.20it/s, train loss=0.6941][A
Batches:  19%|█▉        | 28/148 [00:13<00:54,  2.20it/s, train loss=0.7407][A
Batches:  20%|█▉        | 29/148 [00:13<00:54,  2.17it/s, train loss=0.7407][A
Batches:  20%|█▉        | 29/148 [00:13<00:54,  2.17it/s, train loss=0.5606][A
Batches:  20%|██        | 30/148 [00:13<00:54,  2.17it/s, train loss=0.5606][A
Batches:  20%|██        | 30/148 [00:14<00:54,  2.17it/s, train loss=0.7113][A
Batches:  21%|██        | 31/148 [00:14<00:54,  2.13it/s, train loss=0.7113][A
Batches:  21%|██        | 31/148 [00:14<00:54,  2.13it/s, train loss=0.7362][A
Batches:  22%|██▏       | 32/148 [00:14<00:54,  2.14it/s, train loss=0.7362][A
Batches:  22%|██▏       | 32/148 [00:15<00:54,  2.14it/s, train loss=0.5251][A
Batches:  22%|██▏       | 33/148 [00:15<00:53,  2.15it/s, train loss=0.5251][A
Batches:  22%|██▏       | 33/148 [00:15<00:53,  2.15it/s, train loss=0.6196][A
Batches:  23%|██▎       | 34/148 [00:15<00:53,  2.14it/s, train loss=0.6196][A
Batches:  23%|██▎       | 34/148 [00:16<00:53,  2.14it/s, train loss=0.5403][A
Batches:  24%|██▎       | 35/148 [00:16<00:53,  2.11it/s, train loss=0.5403][A
Batches:  24%|██▎       | 35/148 [00:16<00:53,  2.11it/s, train loss=0.5209][A
Batches:  24%|██▍       | 36/148 [00:16<00:52,  2.13it/s, train loss=0.5209][A
Batches:  24%|██▍       | 36/148 [00:17<00:52,  2.13it/s, train loss=0.7604][A
Batches:  25%|██▌       | 37/148 [00:17<00:52,  2.10it/s, train loss=0.7604][A
Batches:  25%|██▌       | 37/148 [00:17<00:52,  2.10it/s, train loss=0.5703][A
Batches:  26%|██▌       | 38/148 [00:17<00:52,  2.11it/s, train loss=0.5703][A
Batches:  26%|██▌       | 38/148 [00:18<00:52,  2.11it/s, train loss=0.6744][A
Batches:  26%|██▋       | 39/148 [00:18<00:51,  2.11it/s, train loss=0.6744][A
Batches:  26%|██▋       | 39/148 [00:18<00:51,  2.11it/s, train loss=0.8126][A
Batches:  27%|██▋       | 40/148 [00:18<00:51,  2.11it/s, train loss=0.8126][A
Batches:  27%|██▋       | 40/148 [00:18<00:51,  2.11it/s, train loss=0.6263][A
Batches:  28%|██▊       | 41/148 [00:18<00:50,  2.13it/s, train loss=0.6263][A
Batches:  28%|██▊       | 41/148 [00:19<00:50,  2.13it/s, train loss=0.6202][A
Batches:  28%|██▊       | 42/148 [00:19<00:50,  2.11it/s, train loss=0.6202][A
Batches:  28%|██▊       | 42/148 [00:19<00:50,  2.11it/s, train loss=0.6021][A
Batches:  29%|██▉       | 43/148 [00:19<00:50,  2.10it/s, train loss=0.6021][A
Batches:  29%|██▉       | 43/148 [00:20<00:50,  2.10it/s, train loss=0.6357][A
Batches:  30%|██▉       | 44/148 [00:20<00:49,  2.08it/s, train loss=0.6357][A
Batches:  30%|██▉       | 44/148 [00:20<00:49,  2.08it/s, train loss=0.7687][A
Batches:  30%|███       | 45/148 [00:20<00:49,  2.09it/s, train loss=0.7687][A
Batches:  30%|███       | 45/148 [00:21<00:49,  2.09it/s, train loss=0.5536][A
Batches:  31%|███       | 46/148 [00:21<00:48,  2.09it/s, train loss=0.5536][A
Batches:  31%|███       | 46/148 [00:21<00:48,  2.09it/s, train loss=0.8160][A
Batches:  32%|███▏      | 47/148 [00:21<00:48,  2.10it/s, train loss=0.8160][A
Batches:  32%|███▏      | 47/148 [00:22<00:48,  2.10it/s, train loss=0.5729][A
Batches:  32%|███▏      | 48/148 [00:22<00:47,  2.10it/s, train loss=0.5729][A
Batches:  32%|███▏      | 48/148 [00:22<00:47,  2.10it/s, train loss=0.8349][A
Batches:  33%|███▎      | 49/148 [00:22<00:46,  2.13it/s, train loss=0.8349][A
Batches:  33%|███▎      | 49/148 [00:23<00:46,  2.13it/s, train loss=0.7180][A
Batches:  34%|███▍      | 50/148 [00:23<00:45,  2.14it/s, train loss=0.7180][A
Batches:  34%|███▍      | 50/148 [00:23<00:45,  2.14it/s, train loss=1.1195][A
Batches:  34%|███▍      | 51/148 [00:23<00:45,  2.13it/s, train loss=1.1195][A
Batches:  34%|███▍      | 51/148 [00:24<00:45,  2.13it/s, train loss=0.6390][A
Batches:  35%|███▌      | 52/148 [00:24<00:45,  2.12it/s, train loss=0.6390][A
Batches:  35%|███▌      | 52/148 [00:24<00:45,  2.12it/s, train loss=0.7206][A
Batches:  36%|███▌      | 53/148 [00:24<00:45,  2.10it/s, train loss=0.7206][A
Batches:  36%|███▌      | 53/148 [00:25<00:45,  2.10it/s, train loss=0.3563][A
Batches:  36%|███▋      | 54/148 [00:25<00:44,  2.12it/s, train loss=0.3563][A
Batches:  36%|███▋      | 54/148 [00:25<00:44,  2.12it/s, train loss=0.7967][A
Batches:  37%|███▋      | 55/148 [00:25<00:43,  2.16it/s, train loss=0.7967][A
Batches:  37%|███▋      | 55/148 [00:26<00:43,  2.16it/s, train loss=0.4097][A
Batches:  38%|███▊      | 56/148 [00:26<00:42,  2.17it/s, train loss=0.4097][A
Batches:  38%|███▊      | 56/148 [00:26<00:42,  2.17it/s, train loss=0.7082][A
Batches:  39%|███▊      | 57/148 [00:26<00:41,  2.18it/s, train loss=0.7082][A
Batches:  39%|███▊      | 57/148 [00:26<00:41,  2.18it/s, train loss=0.7450][A
Batches:  39%|███▉      | 58/148 [00:26<00:41,  2.19it/s, train loss=0.7450][A
Batches:  39%|███▉      | 58/148 [00:27<00:41,  2.19it/s, train loss=0.8891][A
Batches:  40%|███▉      | 59/148 [00:27<00:41,  2.17it/s, train loss=0.8891][A
Batches:  40%|███▉      | 59/148 [00:27<00:41,  2.17it/s, train loss=0.7534][A
Batches:  41%|████      | 60/148 [00:27<00:40,  2.18it/s, train loss=0.7534][A
Batches:  41%|████      | 60/148 [00:28<00:40,  2.18it/s, train loss=0.5728][A
Batches:  41%|████      | 61/148 [00:28<00:40,  2.17it/s, train loss=0.5728][A
Batches:  41%|████      | 61/148 [00:28<00:40,  2.17it/s, train loss=1.0706][A
Batches:  42%|████▏     | 62/148 [00:28<00:39,  2.19it/s, train loss=1.0706][A
Batches:  42%|████▏     | 62/148 [00:29<00:39,  2.19it/s, train loss=0.6630][A
Batches:  43%|████▎     | 63/148 [00:29<00:39,  2.15it/s, train loss=0.6630][A
Batches:  43%|████▎     | 63/148 [00:29<00:39,  2.15it/s, train loss=0.5614][A
Batches:  43%|████▎     | 64/148 [00:29<00:38,  2.18it/s, train loss=0.5614][A
Batches:  43%|████▎     | 64/148 [00:30<00:38,  2.18it/s, train loss=0.5833][A
Batches:  44%|████▍     | 65/148 [00:30<00:39,  2.11it/s, train loss=0.5833][A
Batches:  44%|████▍     | 65/148 [00:30<00:39,  2.11it/s, train loss=0.5702][A
Batches:  45%|████▍     | 66/148 [00:30<00:38,  2.11it/s, train loss=0.5702][A
Batches:  45%|████▍     | 66/148 [00:31<00:38,  2.11it/s, train loss=0.6022][A
Batches:  45%|████▌     | 67/148 [00:31<00:38,  2.10it/s, train loss=0.6022][A
Batches:  45%|████▌     | 67/148 [00:31<00:38,  2.10it/s, train loss=0.6318][A
Batches:  46%|████▌     | 68/148 [00:31<00:37,  2.11it/s, train loss=0.6318][A
Batches:  46%|████▌     | 68/148 [00:32<00:37,  2.11it/s, train loss=0.7336][A
Batches:  47%|████▋     | 69/148 [00:32<00:37,  2.12it/s, train loss=0.7336][A
Batches:  47%|████▋     | 69/148 [00:32<00:37,  2.12it/s, train loss=0.6728][A
Batches:  47%|████▋     | 70/148 [00:32<00:36,  2.12it/s, train loss=0.6728][A
Batches:  47%|████▋     | 70/148 [00:32<00:36,  2.12it/s, train loss=0.8292][A
Batches:  48%|████▊     | 71/148 [00:32<00:35,  2.16it/s, train loss=0.8292][A
Batches:  48%|████▊     | 71/148 [00:33<00:35,  2.16it/s, train loss=0.8122][A
Batches:  49%|████▊     | 72/148 [00:33<00:35,  2.15it/s, train loss=0.8122][A
Batches:  49%|████▊     | 72/148 [00:33<00:35,  2.15it/s, train loss=0.7894][A
Batches:  49%|████▉     | 73/148 [00:33<00:34,  2.15it/s, train loss=0.7894][A
Batches:  49%|████▉     | 73/148 [00:34<00:34,  2.15it/s, train loss=0.8718][A
Batches:  50%|█████     | 74/148 [00:34<00:34,  2.12it/s, train loss=0.8718][A
Batches:  50%|█████     | 74/148 [00:34<00:34,  2.12it/s, train loss=0.6732][A
Batches:  51%|█████     | 75/148 [00:34<00:33,  2.16it/s, train loss=0.6732][A
Batches:  51%|█████     | 75/148 [00:35<00:33,  2.16it/s, train loss=0.6074][A
Batches:  51%|█████▏    | 76/148 [00:35<00:33,  2.18it/s, train loss=0.6074][A
Batches:  51%|█████▏    | 76/148 [00:35<00:33,  2.18it/s, train loss=0.7055][A
Batches:  52%|█████▏    | 77/148 [00:35<00:32,  2.19it/s, train loss=0.7055][A
Batches:  52%|█████▏    | 77/148 [00:36<00:32,  2.19it/s, train loss=0.8576][A
Batches:  53%|█████▎    | 78/148 [00:36<00:32,  2.17it/s, train loss=0.8576][A
Batches:  53%|█████▎    | 78/148 [00:36<00:32,  2.17it/s, train loss=1.0501][A
Batches:  53%|█████▎    | 79/148 [00:36<00:31,  2.16it/s, train loss=1.0501][A
Batches:  53%|█████▎    | 79/148 [00:37<00:31,  2.16it/s, train loss=0.5580][A
Batches:  54%|█████▍    | 80/148 [00:37<00:31,  2.13it/s, train loss=0.5580][A
Batches:  54%|█████▍    | 80/148 [00:37<00:31,  2.13it/s, train loss=0.4839][A
Batches:  55%|█████▍    | 81/148 [00:37<00:31,  2.12it/s, train loss=0.4839][A
Batches:  55%|█████▍    | 81/148 [00:38<00:31,  2.12it/s, train loss=0.9365][A
Batches:  55%|█████▌    | 82/148 [00:38<00:31,  2.11it/s, train loss=0.9365][A
Batches:  55%|█████▌    | 82/148 [00:38<00:31,  2.11it/s, train loss=0.6433][A
Batches:  56%|█████▌    | 83/148 [00:38<00:31,  2.08it/s, train loss=0.6433][A
Batches:  56%|█████▌    | 83/148 [00:39<00:31,  2.08it/s, train loss=0.4548][A
Batches:  57%|█████▋    | 84/148 [00:39<00:30,  2.08it/s, train loss=0.4548][A
Batches:  57%|█████▋    | 84/148 [00:39<00:30,  2.08it/s, train loss=0.7837][A
Batches:  57%|█████▋    | 85/148 [00:39<00:30,  2.08it/s, train loss=0.7837][A
Batches:  57%|█████▋    | 85/148 [00:40<00:30,  2.08it/s, train loss=0.8197][A
Batches:  58%|█████▊    | 86/148 [00:40<00:29,  2.09it/s, train loss=0.8197][A
Batches:  58%|█████▊    | 86/148 [00:40<00:29,  2.09it/s, train loss=0.9209][A
Batches:  59%|█████▉    | 87/148 [00:40<00:29,  2.08it/s, train loss=0.9209][A
Batches:  59%|█████▉    | 87/148 [00:41<00:29,  2.08it/s, train loss=1.1741][A
Batches:  59%|█████▉    | 88/148 [00:41<00:28,  2.07it/s, train loss=1.1741][A
Batches:  59%|█████▉    | 88/148 [00:41<00:28,  2.07it/s, train loss=0.6418][A
Batches:  60%|██████    | 89/148 [00:41<00:27,  2.11it/s, train loss=0.6418][A
Batches:  60%|██████    | 89/148 [00:41<00:27,  2.11it/s, train loss=0.8604][A
Batches:  61%|██████    | 90/148 [00:41<00:27,  2.10it/s, train loss=0.8604][A
Batches:  61%|██████    | 90/148 [00:42<00:27,  2.10it/s, train loss=0.5730][A
Batches:  61%|██████▏   | 91/148 [00:42<00:26,  2.12it/s, train loss=0.5730][A
Batches:  61%|██████▏   | 91/148 [00:42<00:26,  2.12it/s, train loss=0.9419][A
Batches:  62%|██████▏   | 92/148 [00:42<00:26,  2.13it/s, train loss=0.9419][A
Batches:  62%|██████▏   | 92/148 [00:43<00:26,  2.13it/s, train loss=0.7190][A
Batches:  63%|██████▎   | 93/148 [00:43<00:26,  2.11it/s, train loss=0.7190][A
Batches:  63%|██████▎   | 93/148 [00:43<00:26,  2.11it/s, train loss=0.6924][A
Batches:  64%|██████▎   | 94/148 [00:43<00:25,  2.10it/s, train loss=0.6924][A
Batches:  64%|██████▎   | 94/148 [00:44<00:25,  2.10it/s, train loss=0.7290][A
Batches:  64%|██████▍   | 95/148 [00:44<00:24,  2.12it/s, train loss=0.7290][A
Batches:  64%|██████▍   | 95/148 [00:44<00:24,  2.12it/s, train loss=0.7790][A
Batches:  65%|██████▍   | 96/148 [00:44<00:24,  2.15it/s, train loss=0.7790][A
Batches:  65%|██████▍   | 96/148 [00:45<00:24,  2.15it/s, train loss=0.8747][A
Batches:  66%|██████▌   | 97/148 [00:45<00:24,  2.08it/s, train loss=0.8747][A
Batches:  66%|██████▌   | 97/148 [00:45<00:24,  2.08it/s, train loss=0.6986][A
Batches:  66%|██████▌   | 98/148 [00:45<00:24,  2.08it/s, train loss=0.6986][A
Batches:  66%|██████▌   | 98/148 [00:46<00:24,  2.08it/s, train loss=0.8214][A
Batches:  67%|██████▋   | 99/148 [00:46<00:23,  2.08it/s, train loss=0.8214][A
Batches:  67%|██████▋   | 99/148 [00:46<00:23,  2.08it/s, train loss=0.6961][A
Batches:  68%|██████▊   | 100/148 [00:46<00:22,  2.11it/s, train loss=0.6961][A
